Log file open, 07/26/23 11:31:11
[2023.07.26-09.13.05:533][898]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.07.26-09.13.05:546][898]LogPlayLevel: Creating play world package: /Game/Maps/Menu/UEDPIE_0_LobbymenuMap
[2023.07.26-09.13.05:554][898]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004542s)
[2023.07.26-09.13.05:554][898]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu/LobbymenuMap.LobbymenuMap to /Game/Maps/Menu/UEDPIE_0_LobbymenuMap.LobbymenuMap (0.007438s)
[2023.07.26-09.13.05:554][898]LogAudio: Display: Audio Device (ID: 2) registered with world 'LobbymenuMap'.
[2023.07.26-09.13.05:554][898]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.26-09.13.05:555][898]LogAIModule: Creating AISystem for world LobbymenuMap
[2023.07.26-09.13.05:555][898]LogPlayLevel: PIE: World Init took: (0.001209s)
[2023.07.26-09.13.05:555][898]LogLoad: Game class is 'BP_shooterMenu_Gamemode_C'
[2023.07.26-09.13.05:614][898]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.07.26-09.13.05:633][898]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.07.26-09.13.05:662][898]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.07.26-09.13.05:664][898]LogNet: Created socket for bind address: 0.0.0.0:7777
[2023.07.26-09.13.05:679][898]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.07.26-09.13.05:698][898]LogNet: GameNetDriver IpNetDriver_0 IpNetDriver listening on port 7777
[2023.07.26-09.13.05:701][898]LogWorld: Bringing World /Game/Maps/Menu/UEDPIE_0_LobbymenuMap.LobbymenuMap up for play (max tick rate 60) at 2023.07.26-13.13.05
[2023.07.26-09.13.05:702][898]LogWorld: Bringing up level for play took: 0.003683
[2023.07.26-09.13.05:702][898]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.07.26-09.13.05:702][898]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.07.26-09.13.06:113][898]LogLoad: Took 1.593044 seconds to LoadMap(/Game/Maps/Menu/UEDPIE_0_LobbymenuMap)
[2023.07.26-09.13.06:845][899]LogShaderCompilers: Display: ================================================
[2023.07.26-09.13.06:846][899]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.26-09.13.06:846][899]LogShaderCompilers: Display: Total job queries 100, among them cache hits 8 (8.00%)
[2023.07.26-09.13.06:846][899]LogShaderCompilers: Display: Tracking 92 distinct input hashes that result in 77 distinct outputs (83.70%)
[2023.07.26-09.13.06:846][899]LogShaderCompilers: Display: RAM used: 0.82 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.07.26-09.13.06:846][899]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.26-09.13.06:846][899]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.26-09.13.06:846][899]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.26-09.13.06:846][899]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.26-09.13.06:846][899]LogShaderCompilers: Display: ================================================
[2023.07.26-09.13.26:217][424]LogBlueprintUserMessages: [WB_MPMenu_C_0] ver vipovne da ra vuyo
[2023.07.26-09.13.31:816][696]LogViewport: Scene viewport resized to 1920x978, mode Windowed.
[2023.07.26-09.13.54:392][107]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.26-09.13.54:392][107]LogWorld: BeginTearingDown for /Game/Maps/Menu/UEDPIE_1_MainMenumap
[2023.07.26-09.13.54:394][107]LogSlate: Window 'FPS_multiplayer Preview [NetMode: Standalone 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.07.26-09.13.54:499][107]LogWorld: UWorld::CleanupWorld for MainMenumap, bSessionEnded=true, bCleanupResources=true
[2023.07.26-09.13.54:504][107]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.26-09.13.54:508][107]LogWorld: BeginTearingDown for /Game/Maps/Menu/UEDPIE_0_LobbymenuMap
[2023.07.26-09.13.54:525][107]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.26-09.13.54:526][107]LogWorld: UWorld::CleanupWorld for LobbymenuMap, bSessionEnded=true, bCleanupResources=true
[2023.07.26-09.13.54:559][107]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.26-09.13.54:654][107]LogNet: World NetDriver shutdown IpNetDriver_0 [GameNetDriver]
[2023.07.26-09.13.54:654][107]LogNet: DestroyNamedNetDriver IpNetDriver_0 [GameNetDriver]
[2023.07.26-09.13.54:657][107]LogExit: GameNetDriver IpNetDriver_0 shut down
[2023.07.26-09.13.54:660][107]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.26-09.13.54:703][107]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.26-09.13.54:800][107]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.26-09.13.54:802][107]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.26-09.13.54:900][107]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.26-09.13.54:902][107]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.26-09.13.54:952][107]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.26-09.13.54:955][107]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.26-09.13.54:965][107]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.26-09.13.55:058][107]LogUObjectHash: Compacting FUObjectHashTables data took   3.54ms
[2023.07.26-09.13.55:095][108]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.07.26-09.13.55:095][108]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.07.26-09.13.58:239][252]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.26-09.13.58:255][252]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.26-09.13.58:255][252]PIE: New page: PIE session: MainMenumap (Jul 26, 2023, 5:13:58 PM)
[2023.07.26-09.13.58:255][252]LogPlayLevel: Creating play world package: /Game/Maps/Menu/UEDPIE_0_MainMenumap
[2023.07.26-09.13.58:256][252]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001552s)
[2023.07.26-09.13.58:256][252]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu/MainMenumap.MainMenumap to /Game/Maps/Menu/UEDPIE_0_MainMenumap.MainMenumap (0.001597s)
[2023.07.26-09.13.58:257][252]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.26-09.13.58:257][252]LogAIModule: Creating AISystem for world MainMenumap
[2023.07.26-09.13.58:258][252]LogPlayLevel: PIE: World Init took: (0.001195s)
[2023.07.26-09.13.58:375][252]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.07.26-09.13.58:380][252]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.07.26-09.13.58:380][252]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.26-09.13.58:380][252]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.26-09.13.58:380][252]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.26-09.13.58:380][252]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.26-09.13.58:380][252]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.26-09.13.58:380][252]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.26-09.13.58:380][252]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.26-09.13.58:380][252]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.26-09.13.58:381][252]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.26-09.13.58:381][252]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.26-09.13.58:381][252]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.26-09.13.58:385][252]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.26-09.13.58:465][252]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.26-09.13.58:466][252]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.26-09.13.58:466][252]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.26-09.13.58:466][252]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.26-09.13.58:467][252]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.07.26-09.13.58:467][252]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.07.26-09.13.58:470][252]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.07.26-09.13.58:470][252]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.07.26-09.13.58:470][252]LogInit: FAudioDevice initialized.
[2023.07.26-09.13.58:470][252]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMenumap'.
[2023.07.26-09.13.58:475][252]LogLoad: Game class is 'BP_shooterMenu_Gamemode_C'
[2023.07.26-09.13.58:475][252]LogWorld: Bringing World /Game/Maps/Menu/UEDPIE_0_MainMenumap.MainMenumap up for play (max tick rate 60) at 2023.07.26-13.13.58
[2023.07.26-09.13.58:475][252]LogWorld: Bringing up level for play took: 0.000456
[2023.07.26-09.13.58:478][252]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.07.26-09.13.58:479][252]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.07.26-09.13.58:482][252]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.07.26-09.13.58:482][252]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.07.26-09.13.58:482][252]PIE: Server logged in
[2023.07.26-09.13.58:484][252]PIE: Play in editor total start time 0.229 seconds.
[2023.07.26-09.13.58:484][252]LogPlayLevel: Creating play world package: /Game/Maps/Menu/UEDPIE_1_MainMenumap
[2023.07.26-09.13.58:485][252]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001391s)
[2023.07.26-09.13.58:485][252]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu/MainMenumap.MainMenumap to /Game/Maps/Menu/UEDPIE_1_MainMenumap.MainMenumap (0.001450s)
[2023.07.26-09.13.58:485][252]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.26-09.13.58:486][252]LogAIModule: Creating AISystem for world MainMenumap
[2023.07.26-09.13.58:499][252]LogPlayLevel: PIE: World Init took: (0.014302s)
[2023.07.26-09.13.58:585][252]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.07.26-09.13.58:586][252]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.07.26-09.13.58:586][252]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.26-09.13.58:586][252]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.26-09.13.58:586][252]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.26-09.13.58:586][252]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.26-09.13.58:586][252]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.26-09.13.58:586][252]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.26-09.13.58:586][252]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.26-09.13.58:586][252]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.26-09.13.58:587][252]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.26-09.13.58:587][252]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.26-09.13.58:587][252]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.26-09.13.58:590][252]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.26-09.13.58:671][252]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.26-09.13.58:672][252]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.26-09.13.58:672][252]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.26-09.13.58:672][252]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.26-09.13.58:673][252]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.07.26-09.13.58:673][252]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.07.26-09.13.58:676][252]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.07.26-09.13.58:676][252]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.07.26-09.13.58:676][252]LogInit: FAudioDevice initialized.
[2023.07.26-09.13.58:676][252]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainMenumap'.
[2023.07.26-09.13.58:730][252]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.26-09.13.58:731][252]LogLoad: Game class is 'BP_shooterMenu_Gamemode_C'
[2023.07.26-09.13.58:731][252]LogWorld: Bringing World /Game/Maps/Menu/UEDPIE_1_MainMenumap.MainMenumap up for play (max tick rate 60) at 2023.07.26-13.13.58
[2023.07.26-09.13.58:733][252]LogWorld: Bringing up level for play took: 0.000834
[2023.07.26-09.13.58:736][252]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.07.26-09.13.58:737][252]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.07.26-09.13.58:739][252]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.07.26-09.13.58:739][252]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.07.26-09.13.58:741][252]PIE: Server logged in
[2023.07.26-09.13.58:743][252]PIE: Play in editor total start time 0.489 seconds.
[2023.07.26-09.13.58:759][252]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.07.26-09.14.07:117][633]LogNet: Browse: /Game/Maps/Menu/LobbymenuMap?listen
[2023.07.26-09.14.07:117][633]LogLoad: LoadMap: /Game/Maps/Menu/LobbymenuMap?listen
[2023.07.26-09.14.07:117][633]LogWorld: BeginTearingDown for /Game/Maps/Menu/UEDPIE_0_MainMenumap
[2023.07.26-09.14.07:118][633]LogWorld: UWorld::CleanupWorld for MainMenumap, bSessionEnded=true, bCleanupResources=true
[2023.07.26-09.14.07:118][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.26-09.14.07:237][633]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.26-09.14.07:243][633]LogUObjectHash: Compacting FUObjectHashTables data took   5.07ms
[2023.07.26-09.14.07:246][633]LogPlayLevel: Creating play world package: /Game/Maps/Menu/UEDPIE_0_LobbymenuMap
[2023.07.26-09.14.07:250][633]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003661s)
[2023.07.26-09.14.07:250][633]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu/LobbymenuMap.LobbymenuMap to /Game/Maps/Menu/UEDPIE_0_LobbymenuMap.LobbymenuMap (0.003742s)
[2023.07.26-09.14.07:250][633]LogAudio: Display: Audio Device (ID: 4) registered with world 'LobbymenuMap'.
[2023.07.26-09.14.07:250][633]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.26-09.14.07:251][633]LogAIModule: Creating AISystem for world LobbymenuMap
[2023.07.26-09.14.07:252][633]LogPlayLevel: PIE: World Init took: (0.001585s)
[2023.07.26-09.14.07:252][633]LogLoad: Game class is 'BP_shooterMenu_Gamemode_C'
[2023.07.26-09.14.07:252][633]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.07.26-09.14.07:252][633]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.07.26-09.14.07:252][633]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.07.26-09.14.07:252][633]LogNet: Created socket for bind address: 0.0.0.0:7777
[2023.07.26-09.14.07:252][633]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.07.26-09.14.07:252][633]LogNet: GameNetDriver IpNetDriver_1 IpNetDriver listening on port 7777
[2023.07.26-09.14.07:253][633]LogWorld: Bringing World /Game/Maps/Menu/UEDPIE_0_LobbymenuMap.LobbymenuMap up for play (max tick rate 60) at 2023.07.26-13.14.07
[2023.07.26-09.14.07:254][633]LogWorld: Bringing up level for play took: 0.001205
[2023.07.26-09.14.07:254][633]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.07.26-09.14.07:255][633]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.07.26-09.14.07:256][633]LogLoad: Took 0.139272 seconds to LoadMap(/Game/Maps/Menu/UEDPIE_0_LobbymenuMap)
[2023.07.26-09.14.16:785][  2]LogViewport: Scene viewport resized to 1920x978, mode Windowed.
[2023.07.26-09.14.23:177][300]LogBlueprintUserMessages: [WB_MPMenu_C_0] ver vipovne da ra vuyo
[2023.07.26-09.14.29:463][570]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.26-09.14.29:463][570]LogWorld: BeginTearingDown for /Game/Maps/Menu/UEDPIE_1_MainMenumap
[2023.07.26-09.14.29:464][570]LogSlate: Window 'FPS_multiplayer Preview [NetMode: Standalone 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.07.26-09.14.29:496][570]LogWorld: UWorld::CleanupWorld for MainMenumap, bSessionEnded=true, bCleanupResources=true
[2023.07.26-09.14.29:496][570]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.26-09.14.29:502][570]LogWorld: BeginTearingDown for /Game/Maps/Menu/UEDPIE_0_LobbymenuMap
[2023.07.26-09.14.29:503][570]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.26-09.14.29:503][570]LogWorld: UWorld::CleanupWorld for LobbymenuMap, bSessionEnded=true, bCleanupResources=true
[2023.07.26-09.14.29:503][570]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.26-09.14.29:506][570]LogNet: World NetDriver shutdown IpNetDriver_1 [GameNetDriver]
[2023.07.26-09.14.29:506][570]LogNet: DestroyNamedNetDriver IpNetDriver_1 [GameNetDriver]
[2023.07.26-09.14.29:506][570]LogExit: GameNetDriver IpNetDriver_1 shut down
[2023.07.26-09.14.29:510][570]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.26-09.14.29:523][570]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.26-09.14.29:616][570]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.26-09.14.29:617][570]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.26-09.14.29:618][570]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.07.26-09.14.29:620][570]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.07.26-09.14.29:632][570]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.07.26-09.14.29:635][570]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.07.26-09.14.29:650][570]LogUObjectHash: Compacting FUObjectHashTables data took   3.55ms
[2023.07.26-09.14.29:678][571]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.07.26-09.14.29:678][571]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.07.26-09.14.44:197][409]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.26-09.14.44:210][409]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.26-09.14.44:210][409]PIE: New page: PIE session: MainMenumap (Jul 26, 2023, 5:14:44 PM)
[2023.07.26-09.14.44:210][409]LogPlayLevel: Creating play world package: /Game/Maps/Menu/UEDPIE_0_MainMenumap
[2023.07.26-09.14.44:211][409]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001619s)
[2023.07.26-09.14.44:211][409]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu/MainMenumap.MainMenumap to /Game/Maps/Menu/UEDPIE_0_MainMenumap.MainMenumap (0.001675s)
[2023.07.26-09.14.44:212][409]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.26-09.14.44:212][409]LogAIModule: Creating AISystem for world MainMenumap
[2023.07.26-09.14.44:213][409]LogPlayLevel: PIE: World Init took: (0.001380s)
[2023.07.26-09.14.44:304][409]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.07.26-09.14.44:307][409]LogLoad: Game class is 'BP_shooterMenu_Gamemode_C'
[2023.07.26-09.14.44:307][409]LogWorld: Bringing World /Game/Maps/Menu/UEDPIE_0_MainMenumap.MainMenumap up for play (max tick rate 60) at 2023.07.26-13.14.44
[2023.07.26-09.14.44:308][409]LogWorld: Bringing up level for play took: 0.000566
[2023.07.26-09.14.44:308][409]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.07.26-09.14.44:308][409]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.07.26-09.14.44:308][409]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.07.26-09.14.44:308][409]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.07.26-09.14.44:308][409]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.07.26-09.14.44:308][409]LogNet: GameNetDriver IpNetDriver_2 IpNetDriver listening on port 17777
[2023.07.26-09.14.44:326][409]LogScript: Warning: Accessed None trying to read property WB_MainMenu
	BP_shooter_Gameinstance_C /Engine/Transient.UnrealEdEngine_0:BP_shooter_Gameinstance_C_4
	Function /Game/FrameWork/BP_shooter_Gameinstance.BP_shooter_Gameinstance_C:UI_ShowMainMenu:0041
[2023.07.26-09.14.44:326][409]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WB_MainMenu". Node:  Add to Viewport Graph:  UI_ShowMainMenu Function:  UI Show Main Menu Blueprint:  BP_shooter_Gameinstance
[2023.07.26-09.14.44:326][409]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue
	BP_shooter_Gameinstance_C /Engine/Transient.UnrealEdEngine_0:BP_shooter_Gameinstance_C_4
	Function /Game/FrameWork/BP_shooter_Gameinstance.BP_shooter_Gameinstance_C:UI_ShowMainMenu:00CC
[2023.07.26-09.14.44:326][409]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue". Node:  Set bShowMouseCursor Graph:  UI_ShowMainMenu Function:  UI Show Main Menu Blueprint:  BP_shooter_Gameinstance
[2023.07.26-09.14.44:327][409]LogScript: Warning: Accessed None trying to read property WB_MainMenu
	BP_shooter_Gameinstance_C /Engine/Transient.UnrealEdEngine_0:BP_shooter_Gameinstance_C_4
	Function /Game/FrameWork/BP_shooter_Gameinstance.BP_shooter_Gameinstance_C:UI_ShowMainMenu:00FF
[2023.07.26-09.14.44:327][409]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WB_MainMenu". Node:  SetText (Editable Text) Graph:  UI_ShowMainMenu Function:  UI Show Main Menu Blueprint:  BP_shooter_Gameinstance
[2023.07.26-09.14.44:327][409]LogScript: Warning: Accessed None
	BP_shooter_Gameinstance_C /Engine/Transient.UnrealEdEngine_0:BP_shooter_Gameinstance_C_4
	Function /Game/FrameWork/BP_shooter_Gameinstance.BP_shooter_Gameinstance_C:UI_ShowMainMenu:0114
[2023.07.26-09.14.44:327][409]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  SetText (Editable Text) Graph:  UI_ShowMainMenu Function:  UI Show Main Menu Blueprint:  BP_shooter_Gameinstance
[2023.07.26-09.14.44:327][409]PIE: Server logged in
[2023.07.26-09.14.44:327][409]PIE: Play in editor total start time 0.118 seconds.
[2023.07.26-09.14.44:327][409]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.26-09.14.44:328][409]LogPlayLevel: PIE: World Init took: (0.001102s)
[2023.07.26-09.14.44:328][409]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.07.26-09.14.44:328][409]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.26-09.14.44:328][409]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.26-09.14.44:328][409]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.26-09.14.44:328][409]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.26-09.14.44:328][409]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.26-09.14.44:328][409]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.26-09.14.44:328][409]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.26-09.14.44:328][409]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.26-09.14.44:329][409]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.26-09.14.44:329][409]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.26-09.14.44:329][409]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.26-09.14.44:333][409]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.26-09.14.44:415][409]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.26-09.14.44:416][409]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.26-09.14.44:416][409]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.26-09.14.44:416][409]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.26-09.14.44:417][409]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.07.26-09.14.44:417][409]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.07.26-09.14.44:419][409]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.07.26-09.14.44:419][409]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.07.26-09.14.44:419][409]LogInit: FAudioDevice initialized.
[2023.07.26-09.14.44:419][409]LogAudio: Display: Audio Device (ID: 6) registered with world 'Untitled'.
[2023.07.26-09.14.44:424][409]LogNet: Browse: 127.0.0.1:17777/Game/Maps/Menu/MainMenumap
