Log file open, 07/17/23 12:27:28
[2023.07.17-14.16.15:002][ 16]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.17-14.16.15:002][ 16]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.17-14.16.15:005][ 16]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.17-14.16.15:096][ 16]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.17-14.16.15:096][ 16]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.17-14.16.15:096][ 16]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.17-14.16.15:096][ 16]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.17-14.16.15:099][ 16]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.07.17-14.16.15:099][ 16]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.07.17-14.16.15:100][ 16]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.07.17-14.16.15:102][ 16]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.07.17-14.16.15:102][ 16]LogInit: FAudioDevice initialized.
[2023.07.17-14.16.15:102][ 16]LogAudio: Display: Audio Device (ID: 20) registered with world 'MainMenumap'.
[2023.07.17-14.16.15:107][ 16]LogLoad: Game class is 'BP_shooterMenu_Gamemode_C'
[2023.07.17-14.16.15:107][ 16]LogWorld: Bringing World /Game/Maps/Menu/UEDPIE_0_MainMenumap.MainMenumap up for play (max tick rate 60) at 2023.07.17-18.16.15
[2023.07.17-14.16.15:107][ 16]LogWorld: Bringing up level for play took: 0.000524
[2023.07.17-14.16.15:110][ 16]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.07.17-14.16.15:111][ 16]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.07.17-14.16.15:112][ 16]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.07.17-14.16.15:112][ 16]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.07.17-14.16.15:112][ 16]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.07.17-14.16.15:112][ 16]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.07.17-14.16.15:112][ 16]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.07.17-14.16.15:112][ 16]LogNet: GameNetDriver IpNetDriver_14 IpNetDriver listening on port 17777
[2023.07.17-14.16.15:113][ 16]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.07.17-14.16.15:113][ 16]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.07.17-14.16.15:114][ 16]PIE: Server logged in
[2023.07.17-14.16.15:115][ 16]PIE: Play in editor total start time 0.257 seconds.
[2023.07.17-14.16.15:115][ 16]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.17-14.16.15:116][ 16]LogPlayLevel: PIE: World Init took: (0.001233s)
[2023.07.17-14.16.15:116][ 16]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.07.17-14.16.15:117][ 16]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.17-14.16.15:117][ 16]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.17-14.16.15:117][ 16]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.17-14.16.15:117][ 16]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.17-14.16.15:117][ 16]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.17-14.16.15:117][ 16]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.17-14.16.15:117][ 16]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.17-14.16.15:117][ 16]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.17-14.16.15:117][ 16]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.17-14.16.15:117][ 16]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.17-14.16.15:117][ 16]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.17-14.16.15:121][ 16]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.17-14.16.15:216][ 16]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.17-14.16.15:219][ 16]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.17-14.16.15:219][ 16]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.17-14.16.15:219][ 16]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.17-14.16.15:234][ 16]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.07.17-14.16.15:234][ 16]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.07.17-14.16.15:236][ 16]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.07.17-14.16.15:237][ 16]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.07.17-14.16.15:237][ 16]LogInit: FAudioDevice initialized.
[2023.07.17-14.16.15:237][ 16]LogAudio: Display: Audio Device (ID: 21) registered with world 'Untitled'.
[2023.07.17-14.16.15:305][ 16]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.17-14.16.15:305][ 16]LogNet: Browse: 127.0.0.1:17777/Game/Maps/Map_01
[2023.07.17-14.16.15:305][ 16]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.07.17-14.16.15:305][ 16]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.07.17-14.16.15:305][ 16]LogNet: IpConnection_14 setting maximum channels to: 32767
[2023.07.17-14.16.15:306][ 16]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.07.17-14.16.15:308][ 16]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 4
[2023.07.17-14.16.15:308][ 16]LogNet: Game client on port 17777, rate 100000
[2023.07.17-14.16.15:311][ 16]PIE: Client logged in
[2023.07.17-14.16.15:314][ 16]PIE: Play in editor total start time 0.456 seconds.
[2023.07.17-14.16.15:337][ 16]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.07.17-14.16.16:331][ 68]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:61993
[2023.07.17-14.16.16:331][ 68]LogHandshake: SendConnectChallenge. Timestamp: 1.513497, Cookie: 179235057027199167189070130242062243024047055202184234166037
[2023.07.17-14.16.16:332][ 68]LogHandshake: Cached server SessionID: 0
[2023.07.17-14.16.16:332][ 68]LogHandshake: SendChallengeResponse. Timestamp: 1.513497, Cookie: 179235057027199167189070130242062243024047055202184234166037
[2023.07.17-14.16.16:349][ 69]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:61993
[2023.07.17-14.16.16:349][ 69]LogHandshake: SendChallengeAck. InCookie: 179235057027199167189070130242062243024047055202184234166037
[2023.07.17-14.16.16:349][ 69]LogNet: Server accepting post-challenge connection from: 127.0.0.1:61993
[2023.07.17-14.16.16:349][ 69]LogNet: IpConnection_15 setting maximum channels to: 32767
[2023.07.17-14.16.16:349][ 69]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.07.17-14.16.16:350][ 69]LogNet: NotifyAcceptedConnection: Name: MainMenumap, TimeStamp: 07/17/23 18:16:16, [UNetConnection] RemoteAddr: 127.0.0.1:61993, Name: IpConnection_15, Driver: GameNetDriver IpNetDriver_14, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.07.17-14.16.16:350][ 69]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:61993, Name: IpConnection_15, Driver: GameNetDriver IpNetDriver_14, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.07.17-14.16.16:350][ 69]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_14, Driver: PendingNetDriver IpNetDriver_15, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.07.17-14.16.16:365][ 70]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Maps/Menu/UEDPIE_0_MainMenumap.MainMenumap: Accepted
[2023.07.17-14.16.16:365][ 70]LogNet: Remote platform little endian=1
[2023.07.17-14.16.16:365][ 70]LogNet: This platform little endian=1
[2023.07.17-14.16.16:370][ 70]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.07.17-14.16.16:382][ 71]LogNet: Login request: ?Name=DESKTOP-5F198A0-5BD36BC0445B1B3EBED02BA0FF0D9F59 userId: NULL:DESKTOP-5F198A0-5BD36BC0445B1B3EBED02BA0FF0D9F59 platform: NULL
[2023.07.17-14.16.16:384][ 71]LogNet: Welcomed by server (Level: /Game/Maps/Menu/UEDPIE_0_MainMenumap, Game: /Game/FrameWork/BP_shooterMenu_Gamemode.BP_shooterMenu_Gamemode_C)
[2023.07.17-14.16.16:384][ 71]LogLoad: LoadMap: 127.0.0.1:17777/Game/Maps/Menu/MainMenumap?game=/Game/FrameWork/BP_shooterMenu_Gamemode.BP_shooterMenu_Gamemode_C
[2023.07.17-14.16.16:384][ 71]LogWorld: BeginTearingDown for /Temp/Untitled_10
[2023.07.17-14.16.16:384][ 71]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.07.17-14.16.16:384][ 71]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-14.16.16:500][ 71]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.17-14.16.16:503][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   3.06ms
[2023.07.17-14.16.16:509][ 71]LogAudio: Display: Audio Device (ID: 21) registered with world 'MainMenumap'.
[2023.07.17-14.16.16:509][ 71]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.17-14.16.16:510][ 71]LogPlayLevel: PIE: World Init took: (0.001087s)
[2023.07.17-14.16.16:510][ 71]LogWorld: Bringing World /Game/Maps/Menu/UEDPIE_1_MainMenumap.MainMenumap up for play (max tick rate 60) at 2023.07.17-18.16.16
[2023.07.17-14.16.16:510][ 71]LogWorld: Bringing up level for play took: 0.000383
[2023.07.17-14.16.16:511][ 71]LogLoad: Took 0.127031 seconds to LoadMap(/Game/Maps/Menu/MainMenumap)
[2023.07.17-14.16.16:533][ 72]LogNet: Client netspeed is 100000
[2023.07.17-14.16.16:534][ 72]LogNet: Join request: /Game/Maps/Map_01?Name=DESKTOP-5F198A0-5BD36BC0445B1B3EBED02BA0FF0D9F59?SplitscreenCount=1
[2023.07.17-14.16.16:535][ 72]LogNet: Join succeeded: DESKTOP-5F198A0-5BD3
[2023.07.17-14.16.16:538][ 72]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.07.17-14.16.16:640][ 73]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.07.17-14.16.16:640][ 73]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.07.17-14.16.19:509][238]LogNet: Browse: /Game/Maps/Map_01
[2023.07.17-14.16.19:509][238]LogLoad: LoadMap: /Game/Maps/Map_01
[2023.07.17-14.16.19:509][238]LogWorld: BeginTearingDown for /Game/Maps/Menu/UEDPIE_1_MainMenumap
[2023.07.17-14.16.19:509][238]LogNet: World NetDriver shutdown IpNetDriver_15 [GameNetDriver]
[2023.07.17-14.16.19:509][238]LogNet: DestroyNamedNetDriver IpNetDriver_15 [GameNetDriver]
[2023.07.17-14.16.19:509][238]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_14, Driver: GameNetDriver IpNetDriver_15, IsServer: NO, PC: BP_shooterMenu_controller_C_0, Owner: BP_shooterMenu_controller_C_0, UniqueId: NULL:DESKTOP-5F198A0-5BD36BC0445B1B3EBED02BA0FF0D9F59, Channels: 10, Time: 2023.07.17-14.16.19
[2023.07.17-14.16.19:509][238]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_14, Driver: GameNetDriver IpNetDriver_15, IsServer: NO, PC: BP_shooterMenu_controller_C_0, Owner: BP_shooterMenu_controller_C_0, UniqueId: NULL:DESKTOP-5F198A0-5BD36BC0445B1B3EBED02BA0FF0D9F59
[2023.07.17-14.16.19:509][238]LogExit: GameNetDriver IpNetDriver_15 shut down
[2023.07.17-14.16.19:510][238]LogWorld: UWorld::CleanupWorld for MainMenumap, bSessionEnded=true, bCleanupResources=true
[2023.07.17-14.16.19:510][238]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-14.16.19:641][238]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.17-14.16.19:646][238]LogUObjectHash: Compacting FUObjectHashTables data took   3.72ms
[2023.07.17-14.16.19:656][238]LogAudio: Display: Audio Device (ID: 21) registered with world 'Map_01'.
[2023.07.17-14.16.19:657][238]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.17-14.16.19:657][238]LogAIModule: Creating AISystem for world Map_01
[2023.07.17-14.16.19:658][238]LogPlayLevel: PIE: World Init took: (0.001507s)
[2023.07.17-14.16.19:658][238]LogLoad: Game class is 'BP_shooter-gamemode_C'
[2023.07.17-14.16.19:659][238]LogWorld: Bringing World /Game/Maps/UEDPIE_1_Map_01.Map_01 up for play (max tick rate 60) at 2023.07.17-18.16.19
[2023.07.17-14.16.19:660][238]LogWorld: Bringing up level for play took: 0.001500
[2023.07.17-14.16.19:660][238]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.07.17-14.16.19:663][238]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.07.17-14.16.19:663][238]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.07.17-14.16.19:663][238]LogLoad: Took 0.154350 seconds to LoadMap(/Game/Maps/Map_01)
[2023.07.17-14.16.19:684][239]LogNet: UChannel::ReceivedSequencedBunch: Bunch.bClose == true. ChIndex == 0. Calling ConditionalCleanUp.
[2023.07.17-14.16.19:684][239]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:61993, Name: IpConnection_15, Driver: GameNetDriver IpNetDriver_14, IsServer: YES, PC: BP_shooterMenu_controller_C_1, Owner: BP_shooterMenu_controller_C_1, UniqueId: NULL:DESKTOP-5F198A0-5BD36BC0445B1B3EBED02BA0FF0D9F59
[2023.07.17-14.16.19:684][239]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:61993, Name: IpConnection_15, Driver: GameNetDriver IpNetDriver_14, IsServer: YES, PC: BP_shooterMenu_controller_C_1, Owner: BP_shooterMenu_controller_C_1, UniqueId: NULL:DESKTOP-5F198A0-5BD36BC0445B1B3EBED02BA0FF0D9F59, Channels: 10, Time: 2023.07.17-14.16.19
[2023.07.17-14.16.19:684][239]LogNet: UNetConnection::SendCloseReason:
[2023.07.17-14.16.19:684][239]LogNet:  - Result=ControlChannelClose, ErrorContext="ControlChannelClose"
[2023.07.17-14.16.19:684][239]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:61993, Name: IpConnection_15, Driver: GameNetDriver IpNetDriver_14, IsServer: YES, PC: BP_shooterMenu_controller_C_1, Owner: BP_shooterMenu_controller_C_1, UniqueId: NULL:DESKTOP-5F198A0-5BD36BC0445B1B3EBED02BA0FF0D9F59
[2023.07.17-14.16.22:103][295]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.17-14.16.22:103][295]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_1_Map_01
[2023.07.17-14.16.22:105][295]LogSlate: Window 'FPS_multiplayer Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.07.17-14.16.22:141][295]LogWorld: UWorld::CleanupWorld for Map_01, bSessionEnded=true, bCleanupResources=true
[2023.07.17-14.16.22:142][295]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-14.16.22:146][295]LogWorld: BeginTearingDown for /Game/Maps/Menu/UEDPIE_0_MainMenumap
[2023.07.17-14.16.22:147][295]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.17-14.16.22:148][295]LogWorld: UWorld::CleanupWorld for MainMenumap, bSessionEnded=true, bCleanupResources=true
[2023.07.17-14.16.22:148][295]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-14.16.22:149][295]LogNet: World NetDriver shutdown IpNetDriver_14 [GameNetDriver]
[2023.07.17-14.16.22:149][295]LogNet: DestroyNamedNetDriver IpNetDriver_14 [GameNetDriver]
[2023.07.17-14.16.22:149][295]LogExit: GameNetDriver IpNetDriver_14 shut down
[2023.07.17-14.16.22:154][295]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.17-14.16.22:169][295]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-14.16.22:321][295]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.07.17-14.16.22:325][295]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.07.17-14.16.22:335][295]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.17-14.16.22:336][295]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.07.17-14.16.22:338][295]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.07.17-14.16.22:358][295]LogUObjectHash: Compacting FUObjectHashTables data took   4.79ms
[2023.07.17-14.16.22:446][296]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.07.17-14.16.22:446][296]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.07.17-14.16.23:515][344]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.17-14.16.23:527][344]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.17-14.16.23:527][344]PIE: New page: PIE session: MainMenumap (Jul 17, 2023, 10:16:23 PM)
[2023.07.17-14.16.23:527][344]LogPlayLevel: Creating play world package: /Game/Maps/Menu/UEDPIE_0_MainMenumap
[2023.07.17-14.16.23:529][344]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001973s)
[2023.07.17-14.16.23:529][344]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu/MainMenumap.MainMenumap to /Game/Maps/Menu/UEDPIE_0_MainMenumap.MainMenumap (0.002031s)
[2023.07.17-14.16.23:530][344]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.17-14.16.23:532][344]LogAIModule: Creating AISystem for world MainMenumap
[2023.07.17-14.16.23:533][344]LogPlayLevel: PIE: World Init took: (0.003284s)
[2023.07.17-14.16.23:673][344]LogUObjectHash: Compacting FUObjectHashTables data took   3.81ms
[2023.07.17-14.16.23:676][344]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.07.17-14.16.23:676][344]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.17-14.16.23:676][344]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.17-14.16.23:676][344]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.17-14.16.23:676][344]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.17-14.16.23:677][344]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.17-14.16.23:677][344]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.17-14.16.23:677][344]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.17-14.16.23:677][344]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.17-14.16.23:678][344]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.17-14.16.23:678][344]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.17-14.16.23:678][344]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.17-14.16.23:682][344]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.17-14.16.23:806][344]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.17-14.16.23:807][344]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.17-14.16.23:807][344]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.17-14.16.23:807][344]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.17-14.16.23:808][344]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.07.17-14.16.23:808][344]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.07.17-14.16.23:812][344]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.07.17-14.16.23:812][344]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.07.17-14.16.23:812][344]LogInit: FAudioDevice initialized.
[2023.07.17-14.16.23:812][344]LogAudio: Display: Audio Device (ID: 22) registered with world 'MainMenumap'.
[2023.07.17-14.16.23:817][344]LogLoad: Game class is 'BP_shooterMenu_Gamemode_C'
[2023.07.17-14.16.23:817][344]LogWorld: Bringing World /Game/Maps/Menu/UEDPIE_0_MainMenumap.MainMenumap up for play (max tick rate 60) at 2023.07.17-18.16.23
[2023.07.17-14.16.23:818][344]LogWorld: Bringing up level for play took: 0.000565
[2023.07.17-14.16.23:822][344]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.07.17-14.16.23:822][344]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.07.17-14.16.23:823][344]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.07.17-14.16.23:823][344]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.07.17-14.16.23:823][344]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.07.17-14.16.23:823][344]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.07.17-14.16.23:823][344]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.07.17-14.16.23:824][344]LogNet: GameNetDriver IpNetDriver_16 IpNetDriver listening on port 17777
[2023.07.17-14.16.23:825][344]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.07.17-14.16.23:825][344]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.07.17-14.16.23:826][344]PIE: Server logged in
[2023.07.17-14.16.23:827][344]PIE: Play in editor total start time 0.3 seconds.
[2023.07.17-14.16.23:828][344]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.17-14.16.23:829][344]LogPlayLevel: PIE: World Init took: (0.001369s)
[2023.07.17-14.16.23:829][344]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.07.17-14.16.23:829][344]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.17-14.16.23:829][344]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.17-14.16.23:829][344]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.17-14.16.23:829][344]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.17-14.16.23:829][344]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.17-14.16.23:829][344]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.17-14.16.23:829][344]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.17-14.16.23:829][344]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.17-14.16.23:830][344]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.17-14.16.23:830][344]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.17-14.16.23:830][344]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.17-14.16.23:835][344]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.17-14.16.23:945][344]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.17-14.16.23:945][344]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.17-14.16.23:945][344]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.17-14.16.23:945][344]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.17-14.16.23:958][344]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.07.17-14.16.23:958][344]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.07.17-14.16.23:961][344]LogInit: FAudioDevice initialized.
[2023.07.17-14.16.23:961][344]LogAudio: Display: Audio Device (ID: 23) registered with world 'Untitled'.
[2023.07.17-14.16.23:961][344]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.07.17-14.16.23:961][344]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.07.17-14.16.24:043][344]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.17-14.16.24:044][344]LogNet: Browse: 127.0.0.1:17777/Game/Maps/Map_01
[2023.07.17-14.16.24:044][344]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.07.17-14.16.24:045][344]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.07.17-14.16.24:045][344]LogNet: IpConnection_16 setting maximum channels to: 32767
[2023.07.17-14.16.24:046][344]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.07.17-14.16.24:048][344]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 5
[2023.07.17-14.16.24:048][344]LogNet: Game client on port 17777, rate 100000
[2023.07.17-14.16.24:051][344]PIE: Client logged in
[2023.07.17-14.16.24:054][344]PIE: Play in editor total start time 0.527 seconds.
[2023.07.17-14.16.24:073][344]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.07.17-14.16.25:065][392]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:52657
