Log file open, 07/17/23 21:05:18
[2023.07.17-18.05.05:104][458]LogPlayLevel: UAT: Please install either the latest or the recommended driver version or switch to a different rendering API.
[2023.07.17-18.05.05:104][458]LogPlayLevel: UAT: 
[2023.07.17-18.05.05:104][458]LogPlayLevel: UAT: Would you like to visit the following URL to download the driver?
[2023.07.17-18.05.05:104][458]LogPlayLevel: UAT: 
[2023.07.17-18.05.05:104][458]LogPlayLevel: UAT: https://www.nvidia.com/en-us/geforce/drivers/
[2023.07.17-18.05.05:104][458]LogPlayLevel: UAT: 
[2023.07.17-18.05.05:104][458]LogPlayLevel: UAT: NVIDIA GeForce RTX 3050 Laptop GPU
[2023.07.17-18.05.05:104][458]LogPlayLevel: UAT: Installed: 511.65
[2023.07.17-18.05.16:329][491]LogPlayLevel: UAT: Recommended: 516.25
[2023.07.17-18.05.17:023][493]LogPlayLevel: UAT: [2023.07.17-18.05.16:325][305]Closing by request
[2023.07.17-18.05.17:023][493]LogPlayLevel: UAT: Client exited with error code: 0
[2023.07.17-18.05.17:023][493]LogPlayLevel: UAT: Run command time: 15.96 s
[2023.07.17-18.05.17:023][493]LogPlayLevel: UAT: ********** RUN COMMAND COMPLETED **********
[2023.07.17-18.05.17:023][493]LogPlayLevel: UAT: BuildCookRun time: 59.72 s
[2023.07.17-18.05.17:034][493]LogPlayLevel: UAT: BUILD SUCCESSFUL
[2023.07.17-18.05.17:034][493]LogPlayLevel: UAT: AutomationTool executed for 0h 1m 0s
[2023.07.17-18.05.17:216][494]LogPlayLevel: Completed Launch On Stage: Launch Task, Time: 61.247517
[2023.07.17-18.05.17:720][495]LogPlayLevel: Completed Launch On Stage: Build Task, Time: 0.000251
[2023.07.17-18.05.18:225][497]LogPlayLevel: Completed Launch On Stage: Cook Task, Time: 0.000134
[2023.07.17-18.05.18:728][498]LogPlayLevel: Completed Launch On Stage: Deploy Task, Time: 0.000067
[2023.07.17-18.05.19:231][500]LogPlayLevel: Completed Launch On Stage: Run Task, Time: 0.000217
[2023.07.17-18.05.19:735][502]LogPlayLevel: Completed Launch On Stage: Post Launch Task, Time: 0.000011
[2023.07.17-18.05.19:742][502]LogPlayLevel: UAT: AutomationTool exiting with ExitCode=0 (Success)

[2023.07.17-18.05.19:742][502]LogPlayLevel: Launch On Completed. Time: 64.272503
[2023.07.17-18.05.31:024][995]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.17-18.05.31:024][995]PIE: New page: PIE session: MainMenumap (Jul 18, 2023, 2:05:31 AM)
[2023.07.17-18.05.31:058][995]LogPlayLevel: Creating play world package: /Game/Maps/Menu/UEDPIE_0_MainMenumap
[2023.07.17-18.05.31:060][995]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001731s)
[2023.07.17-18.05.31:060][995]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu/MainMenumap.MainMenumap to /Game/Maps/Menu/UEDPIE_0_MainMenumap.MainMenumap (0.001795s)
[2023.07.17-18.05.31:060][995]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.17-18.05.31:061][995]LogAIModule: Creating AISystem for world MainMenumap
[2023.07.17-18.05.31:061][995]LogPlayLevel: PIE: World Init took: (0.001458s)
[2023.07.17-18.05.31:073][995]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.07.17-18.05.31:074][995]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.07.17-18.05.31:074][995]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.17-18.05.31:074][995]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.17-18.05.31:074][995]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.17-18.05.31:074][995]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.17-18.05.31:074][995]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.17-18.05.31:074][995]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.17-18.05.31:074][995]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.17-18.05.31:074][995]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.17-18.05.31:074][995]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.17-18.05.31:074][995]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.17-18.05.31:074][995]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.17-18.05.31:078][995]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.17-18.05.31:120][995]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Trust Tones)
[2023.07.17-18.05.31:121][995]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.17-18.05.31:121][995]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.17-18.05.31:121][995]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.17-18.05.31:123][995]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.07.17-18.05.31:123][995]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.07.17-18.05.31:125][995]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.07.17-18.05.31:125][995]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.07.17-18.05.31:125][995]LogInit: FAudioDevice initialized.
[2023.07.17-18.05.31:125][995]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainMenumap'.
[2023.07.17-18.05.31:130][995]LogLoad: Game class is 'BP_shooterMenu_Gamemode_C'
[2023.07.17-18.05.31:130][995]LogWorld: Bringing World /Game/Maps/Menu/UEDPIE_0_MainMenumap.MainMenumap up for play (max tick rate 60) at 2023.07.17-22.05.31
[2023.07.17-18.05.31:131][995]LogWorld: Bringing up level for play took: 0.000622
[2023.07.17-18.05.31:134][995]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.07.17-18.05.31:134][995]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.07.17-18.05.31:137][995]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.07.17-18.05.31:137][995]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.07.17-18.05.31:137][995]PIE: Server logged in
[2023.07.17-18.05.31:138][995]PIE: Play in editor total start time 0.115 seconds.
[2023.07.17-18.05.32:840][ 92]LogNet: Browse: /Game/Maps/Map_01
[2023.07.17-18.05.32:840][ 92]LogLoad: LoadMap: /Game/Maps/Map_01
[2023.07.17-18.05.32:840][ 92]LogWorld: BeginTearingDown for /Game/Maps/Menu/UEDPIE_0_MainMenumap
[2023.07.17-18.05.32:841][ 92]LogWorld: UWorld::CleanupWorld for MainMenumap, bSessionEnded=true, bCleanupResources=true
[2023.07.17-18.05.32:841][ 92]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-18.05.32:852][ 92]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.17-18.05.32:854][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.07.17-18.05.32:861][ 92]LogAudio: Display: Audio Device (ID: 3) registered with world 'Map_01'.
[2023.07.17-18.05.32:861][ 92]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.17-18.05.32:861][ 92]LogAIModule: Creating AISystem for world Map_01
[2023.07.17-18.05.32:862][ 92]LogPlayLevel: PIE: World Init took: (0.001045s)
[2023.07.17-18.05.32:862][ 92]LogLoad: Game class is 'BP_shooter-gamemode_C'
[2023.07.17-18.05.32:863][ 92]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map_01.Map_01 up for play (max tick rate 60) at 2023.07.17-22.05.32
[2023.07.17-18.05.32:863][ 92]LogWorld: Bringing up level for play took: 0.001123
[2023.07.17-18.05.32:863][ 92]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.07.17-18.05.32:864][ 92]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.07.17-18.05.32:866][ 92]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.07.17-18.05.32:866][ 92]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.07.17-18.05.32:866][ 92]LogLoad: Took 0.026300 seconds to LoadMap(/Game/Maps/Map_01)
[2023.07.17-18.05.39:567][451]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.17-18.05.39:568][451]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map_01
[2023.07.17-18.05.39:568][451]LogWorld: UWorld::CleanupWorld for Map_01, bSessionEnded=true, bCleanupResources=true
[2023.07.17-18.05.39:568][451]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-18.05.39:573][451]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.17-18.05.39:576][451]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-18.05.39:586][451]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.17-18.05.39:588][451]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.17-18.05.39:589][451]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.17-18.05.39:597][451]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.17-18.05.39:598][451]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.07.17-18.05.39:645][453]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.07.17-18.06.13:127][336]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.07.17-18.06.13:128][336]LogPlayLevel: Launcher Device ID: Windows@DESKTOP-5F198A0
[2023.07.17-18.06.13:129][336]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.17-18.06.13:129][336]LogLauncherProfile: Project does not require temp target
[2023.07.17-18.06.13:133][336]LogLauncherProfile: Found promoted target with matching version at ../../../Engine/Binaries/Win64/UnrealGame-Win64-Shipping.target
[2023.07.17-18.06.14:018][373]LogPlayLevel: UAT: Running AutomationTool...
[2023.07.17-18.06.14:503][402]LogPlayLevel: UAT: Using bundled DotNet SDK version: 6.0.302
[2023.07.17-18.06.14:534][404]LogPlayLevel: UAT: Starting AutomationTool...
[2023.07.17-18.06.14:620][409]LogPlayLevel: UAT: Parsing command line: -ScriptsForProject=E:/GDC/FPS_Multiplayer/FPS_multiplayer/FPS_multiplayer.uproject BuildCookRun -project=E:/GDC/FPS_Multiplayer/FPS_multiplayer/FPS_multiplayer.uproject -noP4 -clientconfig=Shipping -serverconfig=Shipping -nocompile -nocompileeditor -installed -unrealexe=E:\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe -utf8output -platform=Win64 -build -cook -map=/Game/Maps/Menu/MainMenumap+/Game/Maps/Menu/MainMenumap -CookCultures=en -unversionedcookedcontent -stage -deploy -cmdline="/Game/Maps/Menu/MainMenumap -Messaging" -device=Windows@DESKTOP-5F198A0 -addcmdline="-SessionId=A4D82BCA470E30892DD0A9AF2608132E -SessionOwner='msi' -SessionName='Launch On Device'  " -run
[2023.07.17-18.06.14:965][430]LogPlayLevel: UAT: Initializing script modules...
[2023.07.17-18.06.15:495][461]LogPlayLevel: UAT: Total script module initialization time: 0.35 s.
[2023.07.17-18.06.15:506][462]LogPlayLevel: UAT: Executing commands...
[2023.07.17-18.06.15:857][483]LogPlayLevel: UAT: Setting up ProjectParams for E:\GDC\FPS_Multiplayer\FPS_multiplayer\FPS_multiplayer.uproject
[2023.07.17-18.06.15:868][484]LogPlayLevel: UAT: ********** COOK COMMAND STARTED **********
[2023.07.17-18.06.15:868][484]LogPlayLevel: UAT: HasMapsToCook /Game/Maps/Menu/MainMenumap+/Game/Maps/Menu/MainMenumap
[2023.07.17-18.06.15:879][484]LogPlayLevel: UAT: Params.HasMapsToCook /Game/Maps/Menu/MainMenumap+/Game/Maps/Menu/MainMenumap
[2023.07.17-18.06.15:879][484]LogPlayLevel: UAT: Running UnrealEditor Cook for project E:\GDC\FPS_Multiplayer\FPS_multiplayer\FPS_multiplayer.uproject
[2023.07.17-18.06.15:879][484]LogPlayLevel: UAT: Commandlet log file is E:\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2023.07.17-22.06.15.txt
[2023.07.17-18.06.19:112][678]LogPlayLevel: UAT: Running: E:\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe E:\GDC\FPS_Multiplayer\FPS_multiplayer\FPS_multiplayer.uproject -run=Cook -Map=/Game/Maps/Menu/MainMenumap+/Game/Maps/Menu/MainMenumap -CookCultures=en -TargetPlatform=Windows  -unversioned -fileopenlog -abslog=E:\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2023.07.17-22.06.15.txt -stdout -CrashForUAT -unattended -NoLogTimes  -UTF8Output
[2023.07.17-18.06.19:112][678]LogPlayLevel: UAT: LogConfig: Display: Loading IOS ini files took 0.06 seconds
[2023.07.17-18.06.19:112][678]LogPlayLevel: UAT: LogConfig: Display: Loading Mac ini files took 0.06 seconds
[2023.07.17-18.06.19:112][678]LogPlayLevel: UAT: LogConfig: Display: Loading HoloLens ini files took 0.06 seconds
[2023.07.17-18.06.19:123][679]LogPlayLevel: UAT: LogConfig: Display: Loading Android ini files took 0.06 seconds
[2023.07.17-18.06.19:123][679]LogPlayLevel: UAT: LogConfig: Display: Loading Unix ini files took 0.08 seconds
[2023.07.17-18.06.19:133][680]LogPlayLevel: UAT: LogConfig: Display: Loading TVOS ini files took 0.09 seconds
[2023.07.17-18.06.19:133][680]LogPlayLevel: UAT: LogConfig: Display: Loading LinuxArm64 ini files took 0.09 seconds
[2023.07.17-18.06.19:133][680]LogPlayLevel: UAT: LogConfig: Display: Loading Linux ini files took 0.09 seconds
[2023.07.17-18.06.19:367][694]LogPlayLevel: UAT: LogConfig: Display: Loading VulkanPC ini files took 0.04 seconds
[2023.07.17-18.06.19:367][694]LogPlayLevel: UAT: LogConfig: Display: Loading Windows ini files took 0.04 seconds
[2023.07.17-18.06.19:367][694]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Bridge/Content/' mounted to '/Bridge/'
[2023.07.17-18.06.19:367][694]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/BlueprintHeaderView/Content/' mounted to '/BlueprintHeaderView/'
[2023.07.17-18.06.19:367][694]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/GeometryMode/Content/' mounted to '/GeometryMode/'
[2023.07.17-18.06.19:367][694]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/GLTFImporter/Content/' mounted to '/GLTFImporter/'
[2023.07.17-18.06.19:367][694]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/SpeedTreeImporter/Content/' mounted to '/SpeedTreeImporter/'
[2023.07.17-18.06.19:378][694]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ModelingToolsEditorMode/Content/' mounted to '/ModelingToolsEditorMode/'
[2023.07.17-18.06.19:378][694]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/AudioSynesthesia/Content/' mounted to '/AudioSynesthesia/'
[2023.07.17-18.06.19:378][694]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/AudioWidgets/Content/' mounted to '/AudioWidgets/'
[2023.07.17-18.06.19:378][694]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/GeometryProcessing/Content/' mounted to '/GeometryProcessing/'
[2023.07.17-18.06.19:378][694]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/MeshModelingToolset/Content/' mounted to '/MeshModelingToolset/'
[2023.07.17-18.06.19:378][694]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/Metasound/Content/' mounted to '/Metasound/'
[2023.07.17-18.06.19:378][694]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/ResonanceAudio/Content/' mounted to '/ResonanceAudio/'
[2023.07.17-18.06.19:378][694]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/Synthesis/Content/' mounted to '/Synthesis/'
[2023.07.17-18.06.19:378][694]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/WaveTable/Content/' mounted to '/WaveTable/'
[2023.07.17-18.06.19:378][694]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Enterprise/DatasmithContent/Content/' mounted to '/DatasmithContent/'
[2023.07.17-18.06.19:378][694]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Enterprise/GLTFExporter/Content/' mounted to '/GLTFExporter/'
[2023.07.17-18.06.19:378][694]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Developer/AnimationSharing/Content/' mounted to '/AnimationSharing/'
[2023.07.17-18.06.19:378][694]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/ControlRig/Content/' mounted to '/ControlRig/'
[2023.07.17-18.06.19:378][694]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/ControlRigSpline/Content/' mounted to '/ControlRigSpline/'
[2023.07.17-18.06.19:378][694]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/IKRig/Content/' mounted to '/IKRig/'
[2023.07.17-18.06.19:378][694]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosCaching/Content/' mounted to '/ChaosCaching/'
[2023.07.17-18.06.19:378][694]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosClothEditor/Content/' mounted to '/ChaosClothEditor/'
[2023.07.17-18.06.19:378][694]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosNiagara/Content/' mounted to '/ChaosNiagara/'
[2023.07.17-18.06.19:378][694]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosSolverPlugin/Content/' mounted to '/ChaosSolverPlugin/'
[2023.07.17-18.06.19:378][694]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/Dataflow/Content/' mounted to '/Dataflow/'
[2023.07.17-18.06.19:378][694]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/FullBodyIK/Content/' mounted to '/FullBodyIK/'
[2023.07.17-18.06.19:378][694]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryCollectionPlugin/Content/' mounted to '/GeometryCollectionPlugin/'
[2023.07.17-18.06.19:378][694]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryFlow/Content/' mounted to '/GeometryFlow/'
[2023.07.17-18.06.19:378][694]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshLODToolset/Content/' mounted to '/MeshLODToolset/'
[2023.07.17-18.06.19:378][694]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshModelingToolsetExp/Content/' mounted to '/MeshModelingToolsetExp/'
[2023.07.17-18.06.19:378][694]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/PythonScriptPlugin/Content/' mounted to '/PythonScriptPlugin/'
[2023.07.17-18.06.19:378][694]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/UVEditor/Content/' mounted to '/UVEditor/'
[2023.07.17-18.06.19:378][694]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/FX/Niagara/Content/' mounted to '/Niagara/'
[2023.07.17-18.06.19:378][694]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Interchange/Runtime/Content/' mounted to '/Interchange/'
[2023.07.17-18.06.19:378][694]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/MovieScene/SequencerScripting/Content/' mounted to '/SequencerScripting/'
[2023.07.17-18.06.19:389][695]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/2D/Paper2D/Content/' mounted to '/Paper2D/'
[2023.07.17-18.06.19:389][695]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Media/MediaCompositing/Content/' mounted to '/MediaCompositing/'
[2023.07.17-18.06.19:389][695]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Media/MediaPlate/Content/' mounted to '/MediaPlate/'
[2023.07.17-18.06.19:389][695]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/VirtualProduction/Takes/Content/' mounted to '/Takes/'
[2023.07.17-18.06.19:845][722]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ObjectMixer/LightMixer/Content/' mounted to '/LightMixer/'
[2023.07.17-18.06.19:845][722]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ObjectMixer/ObjectMixer/Content/' mounted to '/ObjectMixer/'
[2023.07.17-18.06.19:898][726]LogPlayLevel: UAT: LogHAL: Display: Platform has ~ 16 GB [16867045376 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.07.17-18.06.19:898][726]LogPlayLevel: UAT: LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.07.17-18.06.19:898][726]LogPlayLevel: UAT: LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.07.17-18.06.19:909][726]LogPlayLevel: UAT: LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.07.17-18.06.19:909][726]LogPlayLevel: UAT: LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.07.17-18.06.19:909][726]LogPlayLevel: UAT: LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.07.17-18.06.19:909][726]LogPlayLevel: UAT: LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.07.17-18.06.19:909][726]LogPlayLevel: UAT: LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.07.17-18.06.19:909][726]LogPlayLevel: UAT: LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.07.17-18.06.19:909][726]LogPlayLevel: UAT: LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.07.17-18.06.19:909][726]LogPlayLevel: UAT: LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.07.17-18.06.19:909][726]LogPlayLevel: UAT: LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.07.17-18.06.19:909][726]LogPlayLevel: UAT: LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.07.17-18.06.19:909][726]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.07.17-18.06.19:909][726]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.07.17-18.06.19:920][727]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.07.17-18.06.19:920][727]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.07.17-18.06.19:920][727]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.07.17-18.06.19:920][727]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.07.17-18.06.19:920][727]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.07.17-18.06.19:920][727]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.07.17-18.06.19:920][727]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.07.17-18.06.19:920][727]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.07.17-18.06.19:920][727]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.07.17-18.06.19:931][727]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.07.17-18.06.19:931][727]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.07.17-18.06.19:931][727]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.07.17-18.06.19:931][727]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.07.17-18.06.19:931][727]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.07.17-18.06.19:931][727]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.07.17-18.06.19:941][728]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.07.17-18.06.19:941][728]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.07.17-18.06.19:941][728]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.07.17-18.06.19:941][728]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.07.17-18.06.19:952][729]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.07.17-18.06.19:952][729]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.07.17-18.06.19:952][729]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.07.17-18.06.19:952][729]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.07.17-18.06.19:952][729]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.07.17-18.06.19:983][731]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.07.17-18.06.20:787][779]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Building Assets For Windows
