Log file open, 07/26/23 13:25:31
[2023.07.26-09.25.37:314][  0]LogRHI:             Name: NVIDIA GeForce RTX 3050 Laptop GPU
[2023.07.26-09.25.37:314][  0]LogRHI:   Driver Version: 511.65 (internal:30.0.15.1165, unified:511.65)
[2023.07.26-09.25.37:314][  0]LogRHI:      Driver Date: 1-28-2022
[2023.07.26-09.25.40:492][  0]Message dialog closed, result: No, title: WARNING: Known issues with graphics driver, text: The installed version of the NVIDIA graphics driver has known issues in D3D12.
Please install either the latest or the recommended driver version or switch to a different rendering API.

Would you like to visit the following URL to download the driver?

https://www.nvidia.com/en-us/geforce/drivers/

NVIDIA GeForce RTX 3050 Laptop GPU
Installed: 511.65
Recommended: 516.25
[2023.07.26-09.25.40:492][  0]LogD3D12RHI:     GPU DeviceId: 0x25a2 (for the marketing name, search the web for "GPU Device Id")
[2023.07.26-09.25.40:492][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.07.26-09.25.40:497][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.07.26-09.25.40:497][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.07.26-09.25.40:617][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.07.26-09.25.40:617][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.07.26-09.25.40:617][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.07.26-09.25.40:617][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.07.26-09.25.40:617][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.07.26-09.25.40:617][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.07.26-09.25.40:617][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.07.26-09.25.40:617][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.07.26-09.25.40:617][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.07.26-09.25.40:617][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.07.26-09.25.40:617][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.07.26-09.25.40:617][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.07.26-09.25.40:617][  0]LogD3D12RHI: Bindless resources are supported
[2023.07.26-09.25.40:617][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.07.26-09.25.40:617][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.07.26-09.25.40:617][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.07.26-09.25.40:617][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.07.26-09.25.40:617][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.07.26-09.25.40:617][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.07.26-09.25.40:735][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.07.26-09.25.40:735][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.07.26-09.25.40:735][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.07.26-09.25.40:968][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.07.26-09.25.40:968][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.07.26-09.25.40:969][  0]LogRHI: Texture pool is 2138 MB (70% of 3054 MB)
[2023.07.26-09.25.40:969][  0]LogD3D12RHI: Async texture creation enabled
[2023.07.26-09.25.40:969][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.07.26-09.25.41:382][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/GDC/FPS_Multiplayer/FPS_multiplayer/FPS_multiplayer.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/TurnkeyReport_0.log" -log="E:/GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/TurnkeyLog_0.log" -project="E:/GDC/FPS_Multiplayer/FPS_multiplayer/FPS_multiplayer.uproject"  -platform=all'
[2023.07.26-09.25.41:382][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/GDC/FPS_Multiplayer/FPS_multiplayer/FPS_multiplayer.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/TurnkeyReport_0.log" -log="E:/GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/TurnkeyLog_0.log" -project="E:/GDC/FPS_Multiplayer/FPS_multiplayer/FPS_multiplayer.uproject"  -platform=all" ]
[2023.07.26-09.25.43:854][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.07.26-09.25.43:854][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.07.26-09.25.43:854][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.07.26-09.25.43:854][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.07.26-09.25.43:854][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.07.26-09.25.43:854][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.07.26-09.25.43:854][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.07.26-09.25.44:150][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.07.26-09.25.45:657][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.07.26-09.25.45:778][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.07.26-09.25.45:804][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.07.26-09.25.46:288][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.07.26-09.25.46:288][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.07.26-09.25.46:288][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.07.26-09.25.46:288][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.07.26-09.25.46:288][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.07.26-09.25.46:288][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.07.26-09.25.46:662][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.07.26-09.25.46:662][  0]LogTargetPlatformManager:   ADPCM
[2023.07.26-09.25.46:662][  0]LogTargetPlatformManager:   PCM
[2023.07.26-09.25.47:054][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.07.26-09.25.47:054][  0]LogTargetPlatformManager:   BINKA
[2023.07.26-09.25.47:668][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.07.26-09.25.47:668][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.07.26-09.25.47:668][  0]LogTargetPlatformManager:   OGG
[2023.07.26-09.25.47:867][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.07.26-09.25.47:867][  0]LogTargetPlatformManager:   OPUS
[2023.07.26-09.25.48:334][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.07.26-09.25.48:838][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.07.26-09.25.48:842][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../GDC/FPS_Multiplayer/FPS_multiplayer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.07.26-09.25.48:842][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.07.26-09.25.48:842][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../GDC/FPS_Multiplayer/FPS_multiplayer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.26-09.25.48:842][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.07.26-09.25.49:062][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.07.26-09.25.49:062][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.26-09.25.49:062][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.07.26-09.25.49:084][  0]LogDerivedDataCache: Speed tests for C:/Users/msi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.07.26-09.25.49:084][  0]LogDerivedDataCache: Display: Performance to C:/Users/msi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.11ms. RandomReadSpeed=105.03MBs, RandomWriteSpeed=79.76MBs. Assigned SpeedClass 'Local'
[2023.07.26-09.25.49:085][  0]LogDerivedDataCache: Using Local data cache path C:/Users/msi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.07.26-09.25.49:085][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.07.26-09.25.49:085][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.07.26-09.25.49:085][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.07.26-09.25.49:085][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.07.26-09.25.49:086][  0]LogShaderCompilers: Guid format shader working directory is -4 characters bigger than the processId version (../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/Shaders/WorkingDirectory/18968/).
[2023.07.26-09.25.49:086][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/msi/AppData/Local/Temp/UnrealShaderWorkingDir/D15FE22B422D833BDFD6B68C19F0B11E/'.
[2023.07.26-09.25.49:086][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.07.26-09.25.49:086][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.07.26-09.25.55:711][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.07.26-09.25.55:711][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.26-09.25.56:079][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.07.26-09.25.56:079][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.07.26-09.25.56:079][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.07.26-09.25.56:079][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.07.26-09.25.56:079][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.07.26-09.25.56:079][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.07.26-09.25.56:079][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.07.26-09.25.56:079][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.07.26-09.25.56:079][  0]LogInit: FStereoShaderAspects: ---
[2023.07.26-09.25.56:079][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.07.26-09.25.56:079][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.07.26-09.25.56:079][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.07.26-09.25.56:079][  0]LogInit: FStereoShaderAspects: ---
[2023.07.26-09.25.56:079][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.07.26-09.25.56:079][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.07.26-09.25.56:079][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.07.26-09.25.56:079][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.07.26-09.26.07:791][  0]LogSlate: Using FreeType 2.10.0
[2023.07.26-09.26.07:912][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.07.26-09.26.09:100][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.07.26-09.26.09:102][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.26-09.26.09:102][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.26-09.26.09:102][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.26-09.26.09:102][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.07.26-09.26.09:199][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/GDC/FPS_Multiplayer/FPS_multiplayer/FPS_multiplayer.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/TurnkeyReport_1.log" -log="E:/GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/TurnkeyLog_1.log" -project="E:/GDC/FPS_Multiplayer/FPS_multiplayer/FPS_multiplayer.uproject"  -Device=Win64@DESKTOP-5F198A0'
[2023.07.26-09.26.09:199][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/GDC/FPS_Multiplayer/FPS_multiplayer/FPS_multiplayer.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/TurnkeyReport_1.log" -log="E:/GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/TurnkeyLog_1.log" -project="E:/GDC/FPS_Multiplayer/FPS_multiplayer/FPS_multiplayer.uproject"  -Device=Win64@DESKTOP-5F198A0" -nocompile -nocompileuat ]
[2023.07.26-09.26.09:572][  0]LogInit: Using OS detected language (en-US).
[2023.07.26-09.26.09:572][  0]LogInit: Using OS detected locale (en-US).
[2023.07.26-09.26.09:572][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the language.
[2023.07.26-09.26.09:572][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the locale.
[2023.07.26-09.26.09:572][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.07.26-09.26.09:572][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.07.26-09.26.09:593][  0]LogAssetRegistry: FAssetRegistry took 0.0185 seconds to start up
[2023.07.26-09.26.09:593][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/Config/WindowsEditor/EnhancedInput.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.07.26-09.26.09:593][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/Config/WindowsEditor/Niagara.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.07.26-09.26.09:593][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/Config/WindowsEditor/DatasmithContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.07.26-09.26.09:593][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/Config/WindowsEditor/GLTFExporter.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.07.26-09.26.09:593][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/Config/WindowsEditor/VariantManagerContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.07.26-09.26.09:593][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/Config/WindowsEditor/ControlRig.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.07.26-09.26.09:594][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/Config/WindowsEditor/FullBodyIK.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.07.26-09.26.09:594][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/Config/WindowsEditor/Interchange.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.07.26-09.26.09:594][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/Config/WindowsEditor/Metasound.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.07.26-09.26.09:596][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/Config/WindowsEditor/Synthesis.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.07.26-09.26.09:596][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/Config/WindowsEditor/EditorScriptingUtilities.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.07.26-09.26.09:596][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/Config/WindowsEditor/Paper2D.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.07.26-09.26.09:597][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/Config/WindowsEditor/TraceDataFilters.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.07.26-09.26.10:004][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.002592 seconds
[2023.07.26-09.26.10:072][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2023.07.26-09.26.10:785][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.07.26-09.26.10:785][  0]LogDeviceProfileManager: Available device profiles:
[2023.07.26-09.26.10:785][  0]LogDeviceProfileManager: 	[00000B46D5282C00][00000B46CE50C000 52] GlobalDefaults, 
[2023.07.26-09.26.10:785][  0]LogDeviceProfileManager: 	[00000B46D5284C00][00000B46CFAF5000 52] Windows, 
[2023.07.26-09.26.10:785][  0]LogDeviceProfileManager: 	[00000B46D5284E00][00000B46CFAF2800 52] WindowsEditor, 
[2023.07.26-09.26.10:785][  0]LogDeviceProfileManager: 	[00000B46D5284200][00000B46C7590000 52] WindowsServer, 
[2023.07.26-09.26.10:785][  0]LogDeviceProfileManager: 	[00000B46D5284600][00000B46CE52C800 52] WindowsClient, 
[2023.07.26-09.26.10:785][  0]LogDeviceProfileManager: 	[00000B46D5282E00][00000B46D19BC800 52] IOS, 
[2023.07.26-09.26.10:785][  0]LogDeviceProfileManager: 	[00000B46D5282800][00000B46D54C0000 52] iPadAir2, 
[2023.07.26-09.26.10:785][  0]LogDeviceProfileManager: 	[00000B46D5285800][00000B46D54C7800 52] IPadPro, 
[2023.07.26-09.26.10:785][  0]LogDeviceProfileManager: 	[00000B46D5285A00][00000B46D54C5000 52] iPadAir3, 
[2023.07.26-09.26.10:785][  0]LogDeviceProfileManager: 	[00000B46D5283E00][00000B46D54CA000 52] iPadAir4, 
[2023.07.26-09.26.10:785][  0]LogDeviceProfileManager: 	[00000B46D5285400][00000B46D54CC800 52] iPadAir5, 
[2023.07.26-09.26.10:785][  0]LogDeviceProfileManager: 	[00000B46D5282400][00000B46CFAF0000 52] iPadMini4, 
[2023.07.26-09.26.10:785][  0]LogDeviceProfileManager: 	[00000B46D5284A00][00000B46D54F0000 52] iPadMini5, 
[2023.07.26-09.26.10:785][  0]LogDeviceProfileManager: 	[00000B46D5282600][00000B46D54F5000 52] iPadMini6, 
[2023.07.26-09.26.10:785][  0]LogDeviceProfileManager: 	[00000B46D5287400][00000B46D54FC800 52] iPhone6S, 
[2023.07.26-09.26.10:785][  0]LogDeviceProfileManager: 	[00000B46D5287600][00000B46D54FA000 52] iPhone7, 
[2023.07.26-09.26.10:785][  0]LogDeviceProfileManager: 	[00000B46D5287800][00000B46D54F7800 52] iPodTouch7, 
[2023.07.26-09.26.10:785][  0]LogDeviceProfileManager: 	[00000B46D5285000][00000B46D54C2800 52] iPhone6SPlus, 
[2023.07.26-09.26.10:785][  0]LogDeviceProfileManager: 	[00000B46D5286400][00000B46D5500000 52] iPhone7Plus, 
[2023.07.26-09.26.10:785][  0]LogDeviceProfileManager: 	[00000B46D5287000][00000B46D5505000 52] iPhoneSE, 
[2023.07.26-09.26.10:785][  0]LogDeviceProfileManager: 	[00000B46D5283C00][00000B46D5507800 52] iPhone8, 
[2023.07.26-09.26.10:785][  0]LogDeviceProfileManager: 	[00000B46D5285600][00000B46D550A000 52] iPhone8Plus, 
[2023.07.26-09.26.10:785][  0]LogDeviceProfileManager: 	[00000B46D5287200][00000B46D550C800 52] iPhoneX, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D5284000][00000B46D54F2800 52] iPhoneXS, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D5283600][00000B46D5510000 52] iPhoneXSMax, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D5286200][00000B46D5515000 52] iPhoneXR, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D5287A00][00000B46D5517800 52] iPhone11, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D5283000][00000B46D551A000 52] iPhone11Pro, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D5287C00][00000B46D551C800 52] iPhone11ProMax, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D5286000][00000B46D5502800 52] iPhoneSE2, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D5283A00][00000B46D5530000 52] iPhone12Mini, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D5283800][00000B46D5535000 52] iPhone12, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D5287E00][00000B46D5537800 52] iPhone12Pro, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D5285E00][00000B46D553A000 52] iPhone12ProMax, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D5285C00][00000B46D553C800 52] iPhone13Mini, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D5286800][00000B46D5512800 52] iPhone13, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D5288000][00000B46D5540000 52] iPhone13Pro, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D5285200][00000B46D5545000 52] iPhone13ProMax, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D5284800][00000B46D5547800 52] iPhoneSE3, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D5286E00][00000B46D554A000 52] iPhone14, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D5288800][00000B46D554C800 52] iPhone14Plus, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D5286A00][00000B46D5532800 52] iPhone14Pro, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D5288A00][00000B46D5550000 52] iPhone14ProMax, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D5288E00][00000B46D5555000 52] iPadPro105, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D5289000][00000B46D5557800 52] iPadPro129, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D5288200][00000B46D555A000 52] iPadPro97, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D5288400][00000B46D555C800 52] iPadPro2_129, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D5286600][00000B46D5542800 52] iPad5, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D5289800][00000B46D5560000 52] iPad6, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D5286C00][00000B46D5565000 52] iPad7, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D5289A00][00000B46D5567800 52] iPad8, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D5289E00][00000B46D556A000 52] iPad9, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D528A000][00000B46D556C800 52] iPad10, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D5289200][00000B46D5552800 52] iPadPro11, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D5289400][00000B46D5570000 52] iPadPro2_11, 
