Log file open, 10/24/23 10:44:00
[2023.10.24-06.44.25:439][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.10.24-06.44.25:439][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.10.24-06.44.25:439][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.10.24-06.44.25:475][  0]LogSlate: Border
[2023.10.24-06.44.25:475][  0]LogSlate: BreadcrumbButton
[2023.10.24-06.44.25:475][  0]LogSlate: Brushes.Title
[2023.10.24-06.44.25:475][  0]LogSlate: Default
[2023.10.24-06.44.25:475][  0]LogSlate: Icons.Save
[2023.10.24-06.44.25:475][  0]LogSlate: Icons.Toolbar.Settings
[2023.10.24-06.44.25:475][  0]LogSlate: ListView
[2023.10.24-06.44.25:475][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.10.24-06.44.25:475][  0]LogSlate: SoftwareCursor_Grab
[2023.10.24-06.44.25:475][  0]LogSlate: TableView.DarkRow
[2023.10.24-06.44.25:475][  0]LogSlate: TableView.Row
[2023.10.24-06.44.25:475][  0]LogSlate: TreeView
[2023.10.24-06.44.25:690][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-5F198A0: (Name=DESKTOP-5F198A0, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.10.24-06.44.25:989][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 0D54B7FF4CE86842629F6F8EB7B4103E | Instance: BFBB8FED411B724310D84BA31FFC371A (DESKTOP-5F198A0-25352).
[2023.10.24-06.44.26:400][  0]LogPython: Using Python 3.9.7
[2023.10.24-06.44.27:757][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.10.24-06.44.27:764][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.10.24-06.44.27:772][  0]LogUdpMessaging: Display: Added local interface '26.249.167.162' to multicast group '230.0.0.1:6666'
[2023.10.24-06.44.27:772][  0]LogUdpMessaging: Display: Added local interface '192.168.43.235' to multicast group '230.0.0.1:6666'
[2023.10.24-06.44.28:047][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.10.24-06.44.28:081][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.10.24-06.44.28:340][  0]SourceControl: Source control is disabled
[2023.10.24-06.44.28:345][  0]SourceControl: Source control is disabled
[2023.10.24-06.44.28:370][  0]SourceControl: Source control is disabled
[2023.10.24-06.44.28:375][  0]LogUProjectInfo: Found projects:
[2023.10.24-06.44.29:478][  0]LogOpenImageDenoise: OIDN starting up
[2023.10.24-06.44.29:619][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.10.24-06.44.29:657][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.10.24-06.44.29:657][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.10.24-06.44.30:303][  0]LogCollectionManager: Loaded 0 collections in 0.001471 seconds
[2023.10.24-06.44.30:305][  0]LogFileCache: Scanning file cache for directory 'E:/GDC/FPS_Multiplayer/Fps_multyplayer/Saved/Collections/' took 0.00s
[2023.10.24-06.44.30:308][  0]LogFileCache: Scanning file cache for directory 'E:/GDC/FPS_Multiplayer/Fps_multyplayer/Content/Developers/msi/Collections/' took 0.00s
[2023.10.24-06.44.30:311][  0]LogFileCache: Scanning file cache for directory 'E:/GDC/FPS_Multiplayer/Fps_multyplayer/Content/Collections/' took 0.00s
[2023.10.24-06.44.30:966][  0]LogEngine: Initializing Engine...
[2023.10.24-06.44.30:985][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.10.24-06.44.30:994][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.10.24-06.44.31:234][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.10.24-06.44.31:262][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.10.24-06.44.31:303][  0]LogAIModule: Creating AISystem for world Untitled
[2023.10.24-06.44.31:305][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.10.24-06.44.31:305][  0]LogInit: Texture streaming: Enabled
[2023.10.24-06.44.31:356][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.10.24-06.44.31:380][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.10.24-06.44.31:408][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.10.24-06.44.31:409][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.10.24-06.44.31:412][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.10.24-06.44.31:416][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.10.24-06.44.31:416][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.10.24-06.44.31:416][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.10.24-06.44.31:416][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.10.24-06.44.31:417][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.10.24-06.44.31:417][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.10.24-06.44.31:417][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.10.24-06.44.31:417][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.10.24-06.44.31:417][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.10.24-06.44.31:417][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.10.24-06.44.31:417][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.10.24-06.44.31:417][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.10.24-06.44.31:417][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.10.24-06.44.31:417][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.10.24-06.44.31:418][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.10.24-06.44.31:418][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.10.24-06.44.31:418][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.10.24-06.44.31:427][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.10.24-06.44.31:536][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Baseus Bowie E3)
[2023.10.24-06.44.31:537][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.10.24-06.44.31:541][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.10.24-06.44.31:541][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.10.24-06.44.31:542][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.10.24-06.44.31:542][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.10.24-06.44.31:544][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.10.24-06.44.31:544][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.10.24-06.44.31:544][  0]LogInit: FAudioDevice initialized.
[2023.10.24-06.44.31:545][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.10.24-06.44.31:570][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.10.24-06.44.31:581][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.10.24-06.44.31:581][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.10.24-06.44.31:582][  0]LogLiveCoding: Display: First instance in process group "UE_Fps_multyplayer_0x974ef0cd", spawning console
[2023.10.24-06.44.31:613][  0]LogLiveCoding: Display: Waiting for server
[2023.10.24-06.44.32:278][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.10.24-06.44.32:596][  0]LogInit: Transaction tracking system initialized
[2023.10.24-06.44.32:647][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../GDC/FPS_Multiplayer/Fps_multyplayer/Saved/SourceControl/UncontrolledChangelists.json
[2023.10.24-06.44.32:647][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.10.24-06.44.32:652][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004726 seconds (Found 115 uncontrolled assets)
[2023.10.24-06.44.32:717][  0]BlueprintLog: New page: Editor Load
[2023.10.24-06.44.32:984][  0]LocalizationService: Localization service is disabled
[2023.10.24-06.44.33:082][  0]TimingProfiler: Initialize
[2023.10.24-06.44.33:082][  0]TimingProfiler: OnSessionChanged
[2023.10.24-06.44.33:082][  0]LoadingProfiler: Initialize
[2023.10.24-06.44.33:082][  0]LoadingProfiler: OnSessionChanged
[2023.10.24-06.44.33:082][  0]NetworkingProfiler: Initialize
[2023.10.24-06.44.33:083][  0]NetworkingProfiler: OnSessionChanged
[2023.10.24-06.44.33:083][  0]MemoryProfiler: Initialize
[2023.10.24-06.44.33:083][  0]MemoryProfiler: OnSessionChanged
[2023.10.24-06.44.33:525][  0]LogFileCache: Scanning file cache for directory 'E:/GDC/FPS_Multiplayer/Fps_multyplayer/Content/' took 0.01s
[2023.10.24-06.44.35:218][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.10.24-06.44.35:315][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.10.24-06.44.35:625][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.10.24-06.44.35:628][  0]SourceControl: Source control is disabled
[2023.10.24-06.44.35:628][  0]LogUnrealEdMisc: Loading editor; pre map load, took 36.568
[2023.10.24-06.44.35:628][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.10.24-06.44.35:628][  0]LightingResults: New page: Lighting Build
[2023.10.24-06.44.35:636][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.10.24-06.44.35:636][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.10.24-06.44.35:636][  0]MapCheck: New page: Map Check
[2023.10.24-06.44.35:636][  0]LightingResults: New page: Lighting Build
[2023.10.24-06.44.35:649][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.10.24-06.44.35:653][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.10.24-06.44.35:664][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.10.24-06.44.35:664][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.10.24-06.44.35:665][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.10.24-06.44.35:684][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.10.24-06.44.35:684][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.10.24-06.44.35:684][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.10.24-06.44.36:348][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.10.24-06.44.36:348][  0]LogWorldPartition: Display: WorldPartition initialize took 664 ms
[2023.10.24-06.44.37:058][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.10.24-06.44.37:355][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.10.24-06.44.37:358][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.10.24-06.44.37:411][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 53.417ms to complete.
[2023.10.24-06.44.37:411][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.783
[2023.10.24-06.44.37:502][  0]LogUnrealEdMisc: Total Editor Startup Time, took 38.442
[2023.10.24-06.44.37:503][  0]LogShaderCompilers: Display: ================================================
[2023.10.24-06.44.37:503][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.10.24-06.44.37:503][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.10.24-06.44.37:503][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.10.24-06.44.37:503][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.10.24-06.44.37:503][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.10.24-06.44.37:503][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.10.24-06.44.37:503][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.10.24-06.44.37:503][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.10.24-06.44.37:503][  0]LogShaderCompilers: Display: ================================================
[2023.10.24-06.44.38:442][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.10.24-06.44.38:450][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.10.24-06.44.38:459][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.10.24-06.44.38:469][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.10.24-06.44.39:197][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.10.24-06.44.39:213][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.10.24-06.44.39:257][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.10.24-06.44.39:285][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.10.24-06.44.39:321][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.10.24-06.44.39:330][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.10.24-06.44.39:343][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.10.24-06.44.39:354][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.10.24-06.44.39:365][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.10.24-06.44.39:377][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.10.24-06.44.46:826][  0]LogSlate: Took 0.000320 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.10.24-06.44.46:829][  0]LogSlate: Took 0.000303 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.10.24-06.44.46:849][  0]LogSlate: Took 0.015418 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.10.24-06.44.46:870][  0]LogSlate: Took 0.019698 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.10.24-06.44.46:915][  0]LogViewport: Scene viewport resized to 1021x848, mode Windowed.
[2023.10.24-06.44.48:238][  0]LogStall: Startup...
[2023.10.24-06.44.48:241][  0]LogStall: Startup complete.
[2023.10.24-06.44.48:259][  0]LogLoad: (Engine Initialization) Total time: 49.20 seconds
[2023.10.24-06.44.48:259][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.10.24-06.44.49:209][  0]LogAssetRegistry: Asset discovery search completed in 27.0065 seconds
[2023.10.24-06.44.49:218][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000011 seconds (updated 0 objects)
[2023.10.24-06.44.49:502][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.10.24-06.44.52:689][129]LogSlate: Took 0.013287 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.10.24-06.44.54:299][189]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.10.24-06.44.57:297][189]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Map_Main.Map_Main
[2023.10.24-06.44.57:297][189]Cmd: MAP LOAD FILE="../../../../GDC/FPS_Multiplayer/Fps_multyplayer/Content/Maps/Map_Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.10.24-06.44.57:297][189]LightingResults: New page: Lighting Build
[2023.10.24-06.44.57:297][189]LoadErrors: New page: Loading map: Map_Main.umap
[2023.10.24-06.44.57:364][189]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.10.24-06.44.57:364][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.10.24-06.44.57:366][189]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.10.24-06.44.57:366][189]MapCheck: New page: Map Check
[2023.10.24-06.44.57:366][189]LightingResults: New page: Lighting Build
[2023.10.24-06.44.57:377][189]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.10.24-06.44.57:400][189]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.10.24-06.44.57:434][189]LogWorld: UWorld::CleanupWorld for Map_Main, bSessionEnded=true, bCleanupResources=true
[2023.10.24-06.44.57:434][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.10.24-06.44.57:448][189]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.10.24-06.44.57:460][189]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.10.24-06.44.57:472][189]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map_Main'.
[2023.10.24-06.44.57:472][189]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.10.24-06.44.57:473][189]LogAIModule: Creating AISystem for world Map_Main
[2023.10.24-06.44.57:587][189]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.10.24-06.44.57:657][189]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.10.24-06.44.57:666][189]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.10.24-06.44.57:666][189]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.123ms to complete.
[2023.10.24-06.44.57:666][189]LogFileHelpers: Loading map 'Map_Main' took 0.370
[2023.10.24-06.45.02:377][191]LogSlate: Took 0.000267 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.10.24-06.46.28:484][444]LogDerivedDataCache: C:/Users/msi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:23.263 and deleted 0 files with total size 0 MiB. Scanned 12732 files in 12184 folders with total size 466 MiB.
[2023.10.24-07.03.09:373][694]LogShaderCompilers: Display: ================================================
[2023.10.24-07.03.09:373][694]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.10.24-07.03.09:373][694]LogShaderCompilers: Display: Total job queries 177, among them cache hits 44 (24.86%)
[2023.10.24-07.03.09:373][694]LogShaderCompilers: Display: Tracking 133 distinct input hashes that result in 111 distinct outputs (83.46%)
[2023.10.24-07.03.09:373][694]LogShaderCompilers: Display: RAM used: 1.10 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.10.24-07.03.09:373][694]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.10.24-07.03.09:373][694]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.10.24-07.03.09:374][694]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.10.24-07.03.09:374][694]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.10.24-07.03.09:374][694]LogShaderCompilers: Display: ================================================
[2023.10.24-07.03.31:771][616]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/SuperGrid/StarterPack/Source/New/SuperGrid_Box.SuperGrid_Box
[2023.10.24-07.03.32:556][616]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.10.24-07.03.32:801][616]LogTexture: Display: Waiting for textures to be ready 0/1 (/Engine/EditorMaterials/AssetViewer/EpicQuadPanorama_CC+EV1) ...
[2023.10.24-07.03.33:380][616]LogViewport: Scene viewport resized to 1182x671, mode Windowed.
[2023.10.24-07.04.46:081][130]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.10.24-07.04.46:356][130]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.128480 seconds
[2023.10.24-07.04.46:357][130]LogSerialization: UsePackageTrailer: 'true'
[2023.10.24-07.04.46:360][130]LogSavePackage: Moving output files for package: /Game/SuperGrid/StarterPack/Source/New/SuperGrid_Box
[2023.10.24-07.04.46:361][130]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/Fps_multyplayer/Saved/SuperGrid_BoxED9F83C9472C6B507B606B806F5CDF16.tmp' to '../../../../GDC/FPS_Multiplayer/Fps_multyplayer/Content/SuperGrid/StarterPack/Source/New/SuperGrid_Box.uasset'
[2023.10.24-07.04.46:408][130]LogFileHelpers: InternalPromptForCheckoutAndSave took 326 ms
[2023.10.24-07.04.46:425][130]AssetCheck: New page: Asset Save: SuperGrid_Box
[2023.10.24-07.04.46:434][130]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SuperGrid/StarterPack/Source/New/SuperGrid_Box.SuperGrid_Box
[2023.10.24-07.04.47:641][186]LogSlate: Window 'SuperGrid_Box' being destroyed
[2023.10.24-07.04.47:653][186]LogSlate: Window 'SuperGrid_Box' being destroyed
[2023.10.24-07.04.47:693][186]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.10.24-07.04.47:693][186]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.10.24-07.06.23:293][123]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.10.24-07.06.23:445][123]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Map_Main" FILE="../../../../GDC/FPS_Multiplayer/Fps_multyplayer/Content/Maps/Map_Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.10.24-07.06.23:462][123]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.10.24-07.06.23:503][123]LogSavePackage: Moving output files for package: /Game/Maps/Map_Main
[2023.10.24-07.06.23:503][123]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/Fps_multyplayer/Saved/Map_Main7A1D28D648396D2B6B1FD98770FFE4A8.tmp' to '../../../../GDC/FPS_Multiplayer/Fps_multyplayer/Content/Maps/Map_Main.umap'
[2023.10.24-07.06.23:514][123]LogFileHelpers: No new changes to save!
[2023.10.24-07.06.23:514][123]LogFileHelpers: Saving map 'Map_Main' took 0.069
[2023.10.24-07.06.23:539][123]LogFileHelpers: InternalPromptForCheckoutAndSave took 245 ms (total: 572 ms)
[2023.10.24-07.06.23:544][123]AssetCheck: New page: Asset Save: Map_Main
[2023.10.24-07.06.23:544][123]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Map_Main.Map_Main
[2023.10.24-07.06.27:385][326]MapCheck: New page: Map Check
[2023.10.24-07.06.27:447][326]LogSlate: Took 0.000245 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.10.24-07.06.27:485][326]Cmd: MAP REBUILD ALLVISIBLE
[2023.10.24-07.06.27:487][326]LogEditorServer: Rebuildmap Clear paths rebuilt
[2023.10.24-07.06.27:559][326]LogWorld: UWorld::CleanupWorld for Map_Main, bSessionEnded=true, bCleanupResources=false
[2023.10.24-07.06.27:564][326]LogShaderCompilers: Display: ================================================
[2023.10.24-07.06.27:564][326]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.10.24-07.06.27:564][326]LogShaderCompilers: Display: Total job queries 190, among them cache hits 45 (23.68%)
[2023.10.24-07.06.27:564][326]LogShaderCompilers: Display: Tracking 145 distinct input hashes that result in 117 distinct outputs (80.69%)
[2023.10.24-07.06.27:564][326]LogShaderCompilers: Display: RAM used: 1.17 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.10.24-07.06.27:564][326]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.10.24-07.06.27:564][326]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.10.24-07.06.27:564][326]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.10.24-07.06.27:564][326]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.10 s
[2023.10.24-07.06.27:564][326]LogShaderCompilers: Display: Job execution time: average 6.13 s, max 6.36 s
[2023.10.24-07.06.27:564][326]LogShaderCompilers: Display: Job life time (pending + execution): average 6.22 s, max 6.46
[2023.10.24-07.06.27:564][326]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.46 s
[2023.10.24-07.06.27:564][326]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.10.24-07.06.27:564][326]LogShaderCompilers: Display: Average processing rate: 1.24 jobs/sec
[2023.10.24-07.06.27:564][326]LogShaderCompilers: Display: Total thread time: 15.65 s
[2023.10.24-07.06.27:564][326]LogShaderCompilers: Display: Total thread preprocess time: 2.35 s
[2023.10.24-07.06.27:564][326]LogShaderCompilers: Display: Percentage time preprocessing: 15.03%
[2023.10.24-07.06.27:564][326]LogShaderCompilers: Display: Effective parallelization: 2.42 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.10.24-07.06.27:564][326]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.10.24-07.06.27:564][326]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 2.09 sec, max 2.13 sec, min 2.04 sec)
[2023.10.24-07.06.27:564][326]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 2.08 sec, max 2.09 sec, min 2.07 sec)
[2023.10.24-07.06.27:564][326]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 2.01 sec, max 2.01 sec, min 2.01 sec)
