Log file open, 10/22/23 21:31:59
[2023.10.22-18.48.40:005][710]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.50% of total time (compiled    4 times, average 2.44 sec, max 3.73 sec, min 1.09 sec)
[2023.10.22-18.48.40:005][710]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.46% of total time (compiled    4 times, average 1.80 sec, max 2.99 sec, min 0.79 sec)
[2023.10.22-18.48.40:005][710]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 7.90% of total time (compiled    2 times, average 2.48 sec, max 3.73 sec, min 1.24 sec)
[2023.10.22-18.48.40:005][710]LogShaderCompilers: Display: ================================================
[2023.10.22-18.48.40:080][710]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2023.10.22-18.48.40:097][710]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.10.22-18.48.44:002][710]LogLevel: Display: Export Material TexCoord Scales took 0.587 seconds.
[2023.10.22-18.48.44:051][710]TextureStreamingBuild: Display: Build Texture Streaming took 0.026 seconds.
[2023.10.22-18.48.44:062][710]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.10.22-18.48.44:192][710]LightingResults: New page: Lighting Build - Oct 23, 2023, 2:48:44 AM
[2023.10.22-18.48.44:746][710]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.10.22-18.48.44:910][710]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.10.22-18.48.45:071][710]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.10.22-18.48.46:628][710]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.10.22-18.48.46:628][710]LogSwarmInterface: [TryOpenConnection] Local Process ID is 244
[2023.10.22-18.48.55:477][710]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.10.22-18.48.55:477][710]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.10.22-18.48.55:479][710]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.10.22-18.48.55:479][710]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.10.22-18.48.55:479][710]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.10.22-18.48.55:979][710]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2023.10.22-18.48.55:979][710]MapCheck: New page: Map_Main - Oct 23, 2023, 2:48:55 AM
[2023.10.22-18.48.55:980][710]MapCheck: Error: WorldSettings Maps need lighting rebuilt 
[2023.10.22-18.48.56:284][710]MapCheck: Map check complete: 1 Error(s), 0 Warning(s), took 304.406ms to complete.
[2023.10.22-18.48.56:294][710]LogEditorBuildUtils: Build time 0:16
[2023.10.22-18.48.58:292][714]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.10.22-18.49.02:689][725]LightingResults: Warning: SuperGrid_RingFull Object has wrapping UVs.
[2023.10.22-18.49.02:788][726]Job is a success!
[2023.10.22-18.49.03:912][727]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.215s
[2023.10.22-18.49.03:913][727]LogVolumetricLightmapImport:      Indirection Texture 32x32x32 = 0.1Mb
[2023.10.22-18.49.03:913][727]LogVolumetricLightmapImport:      BrickData (all levels) 2.0Mb (trimmed 0.4Mb due to 0.010000 MinBrickError)
[2023.10.22-18.49.03:913][727]LogVolumetricLightmapImport:      Bricks at depth
[2023.10.22-18.49.03:913][727]LogVolumetricLightmapImport:          0: 2.1% covering 100.0% of volume
[2023.10.22-18.49.03:913][727]LogVolumetricLightmapImport:          1: 10.1% covering 7.4% of volume
[2023.10.22-18.49.03:913][727]LogVolumetricLightmapImport:          2: 87.7% covering 1.0% of volume
[2023.10.22-18.49.03:913][727]LogVolumetricLightmapImport:      Bricks in each level
[2023.10.22-18.49.03:913][727]LogVolumetricLightmapImport:          Map_Main 			 375 bricks 	 100.0% (Persistent Level)
[2023.10.22-18.49.04:020][727]LogTexture: Display: Building textures: /Game/Maps/Map_Main_BuiltData.Map_Main_BuiltData:SkyOcclusion0_1 (TFO_AutoDXT, 512x256 x1x1x1) (Required Memory Estimate: 20.895758 MB), EncodeSpeed: Fast
[2023.10.22-18.49.04:053][727]LogTexture: Display: Building textures: /Game/Maps/Map_Main_BuiltData.Map_Main_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.479156 MB), EncodeSpeed: Fast
[2023.10.22-18.49.04:063][727]LogTexture: Display: Building textures: /Game/Maps/Map_Main_BuiltData.Map_Main_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 30.229082 MB), EncodeSpeed: Fast
[2023.10.22-18.49.04:095][727]LogTexture: Display: Building textures: /Game/Maps/Map_Main_BuiltData.Map_Main_BuiltData:ShadowMapTexture2D_0 (G8, 1024x64 x1x1x1) (Required Memory Estimate: 1.562504 MB), EncodeSpeed: Fast
[2023.10.22-18.49.04:148][727]Lightmass on DESKTOP-5F198A0: 4.68 sec total, 170 ms importing, 10 ms setup, 659 ms photons, 3.82 sec processing, 0 us extra exporting [11/11 mappings]. Threads: 42.0 sec total, 2.62 sec processing.
[2023.10.22-18.49.04:231][727]LogStaticLightingSystem: Map_Main_BuiltData storing lightmap data for 11 meshes in 1 LightmapResourceClusters (11.0 Meshes per cluster).
[2023.10.22-18.49.04:312][727]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.10.22-18.49.04:367][727]LogStaticLightingSystem: Illumination: 19.7 sec (91 ms encoding lightmaps, 39 ms encoding shadowmaps)
[2023.10.22-18.49.04:367][727]LogStaticLightingSystem: Lightmap texture memory:  0.8 MB (0.8 MB streaming, 0.0 MB non-streaming), 2 textures
[2023.10.22-18.49.04:367][727]LogStaticLightingSystem: Shadowmap texture memory: 0.1 MB (0.1 MB streaming, 0.0 MB non-streaming), 1 textures
[2023.10.22-18.49.10:467][727]DumpUnbuiltLightIteractions
[2023.10.22-18.49.10:467][727]Lights with unbuilt interactions: 0
[2023.10.22-18.49.10:467][727]
[2023.10.22-18.49.10:467][727]Primitives with unbuilt interactions: 0
[2023.10.22-18.49.13:131][727]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.10.22-18.49.33:027][727]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.000000s
[2023.10.22-18.49.33:042][727]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [13850ms] waiting for h/w. InstanceID=1
[2023.10.22-18.49.55:430][727]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.004430s (22.354625s overbudget)
[2023.10.22-18.49.56:136][728]Cmd: MAP CHECK NOTIFYRESULTS
[2023.10.22-18.49.56:136][728]MapCheck: New page: Map_Main - Oct 23, 2023, 2:49:56 AM
[2023.10.22-18.49.56:136][728]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.595ms to complete.
[2023.10.22-18.49.56:166][728]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=14424
[2023.10.22-18.49.56:522][729]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{fc3cf879-915a-4d5e-bb21-73ea662c37e8}, Name=Headphones (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=158.63
[2023.10.22-18.49.56:590][729]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.10.22-18.49.56:592][729]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.10.22-18.51.31:946][331]LogSlate: Window 'Message Log' being destroyed
[2023.10.22-18.51.31:954][331]LogSlate: Window 'Message Log' being destroyed
[2023.10.22-18.51.34:214][448]MapCheck: New page: Map Check
[2023.10.22-18.51.34:314][448]Cmd: MAP REBUILD ALLVISIBLE
[2023.10.22-18.51.34:316][448]LogEditorServer: Rebuildmap Clear paths rebuilt
[2023.10.22-18.51.34:401][448]LogWorld: Warning: UWorld::CleanupWorld called twice or called without InitWorld called first.
[2023.10.22-18.51.34:402][448]LogWorld: UWorld::CleanupWorld for Map_Main, bSessionEnded=true, bCleanupResources=false
[2023.10.22-18.51.34:457][448]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2023.10.22-18.51.34:493][448]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.10.22-18.51.34:517][448]LogLevel: Display: Export Material TexCoord Scales took 0.023 seconds.
[2023.10.22-18.51.34:520][448]TextureStreamingBuild: Display: Build Texture Streaming took 0.002 seconds.
[2023.10.22-18.51.34:531][448]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.10.22-18.51.34:535][448]LightingResults: New page: Lighting Build - Oct 23, 2023, 2:51:34 AM
[2023.10.22-18.51.34:613][448]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.10.22-18.51.34:619][448]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.10.22-18.51.34:619][448]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.10.22-18.51.34:620][448]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.10.22-18.51.34:620][448]LogSwarmInterface: [TryOpenConnection] Local Process ID is 244
[2023.10.22-18.51.40:110][448]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.10.22-18.51.40:110][448]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.10.22-18.51.40:110][448]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.10.22-18.51.40:110][448]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.10.22-18.51.40:110][448]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.10.22-18.51.40:431][448]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2023.10.22-18.51.40:431][448]MapCheck: New page: Map_Main - Oct 23, 2023, 2:51:40 AM
[2023.10.22-18.51.40:432][448]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.607ms to complete.
[2023.10.22-18.51.40:432][448]LogEditorBuildUtils: Build time 0:06
[2023.10.22-18.51.40:506][448]LogShaderCompilers: Display: ================================================
[2023.10.22-18.51.40:506][448]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.10.22-18.51.40:506][448]LogShaderCompilers: Display: Total job queries 426, among them cache hits 32 (7.51%)
[2023.10.22-18.51.40:506][448]LogShaderCompilers: Display: Tracking 394 distinct input hashes that result in 212 distinct outputs (53.81%)
[2023.10.22-18.51.40:506][448]LogShaderCompilers: Display: RAM used: 2.43 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.30%
[2023.10.22-18.51.40:506][448]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.10.22-18.51.40:506][448]LogShaderCompilers: Display: Shaders Compiled: 282
[2023.10.22-18.51.40:506][448]LogShaderCompilers: Display: Jobs assigned 282, completed 282 (100.00%)
[2023.10.22-18.51.40:506][448]LogShaderCompilers: Display: Average time worker was idle: 22.65 s
[2023.10.22-18.51.40:506][448]LogShaderCompilers: Display: Time job spent in pending queue: average 22.44 s, longest 43.47 s
[2023.10.22-18.51.40:506][448]LogShaderCompilers: Display: Job execution time: average 1.70 s, max 14.43 s
[2023.10.22-18.51.40:506][448]LogShaderCompilers: Display: Job life time (pending + execution): average 24.14 s, max 44.18
[2023.10.22-18.51.40:506][448]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 68.38 s
[2023.10.22-18.51.40:506][448]LogShaderCompilers: Display: Jobs were issued in 282 batches (only local compilation was used), average 1.00 jobs/batch
[2023.10.22-18.51.40:506][448]LogShaderCompilers: Display: Average processing rate: 4.12 jobs/sec
[2023.10.22-18.51.40:506][448]LogShaderCompilers: Display: Total thread time: 307.15 s
[2023.10.22-18.51.40:506][448]LogShaderCompilers: Display: Total thread preprocess time: 20.16 s
[2023.10.22-18.51.40:506][448]LogShaderCompilers: Display: Percentage time preprocessing: 6.56%
[2023.10.22-18.51.40:506][448]LogShaderCompilers: Display: Effective parallelization: 4.49 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.10.22-18.51.40:506][448]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.10.22-18.51.40:506][448]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 2.48 sec, max 3.73 sec, min 1.24 sec)
[2023.10.22-18.51.40:506][448]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    1 times, average 2.44 sec, max 2.44 sec, min 2.44 sec)
[2023.10.22-18.51.40:506][448]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 2.03 sec, max 2.98 sec, min 1.08 sec)
[2023.10.22-18.51.40:506][448]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    2 times, average 1.55 sec, max 2.26 sec, min 0.83 sec)
[2023.10.22-18.51.40:506][448]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   36 times, average 1.48 sec, max 5.82 sec, min 0.99 sec)
[2023.10.22-18.51.40:506][448]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.10.22-18.51.40:506][448]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.36% of total time (compiled   36 times, average 1.48 sec, max 5.82 sec, min 0.99 sec)
[2023.10.22-18.51.40:506][448]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.48% of total time (compiled   36 times, average 1.32 sec, max 4.09 sec, min 0.94 sec)
[2023.10.22-18.51.40:506][448]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.76% of total time (compiled   33 times, average 1.19 sec, max 3.73 sec, min 0.88 sec)
[2023.10.22-18.51.40:506][448]LogShaderCompilers: Display:                                             FDebugViewModePS - 12.36% of total time (compiled   34 times, average 1.12 sec, max 3.51 sec, min 0.81 sec)
[2023.10.22-18.51.40:506][448]LogShaderCompilers: Display:                                             FDebugViewModeVS - 12.30% of total time (compiled   34 times, average 1.11 sec, max 1.60 sec, min 0.85 sec)
[2023.10.22-18.51.40:506][448]LogShaderCompilers: Display: ================================================
[2023.10.22-18.51.40:574][449]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.10.22-18.51.44:455][525]LightingResults: Warning: SuperGrid_RingFull Object has wrapping UVs.
[2023.10.22-18.51.44:595][527]Job is a success!
[2023.10.22-18.51.45:020][529]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.149s
[2023.10.22-18.51.45:020][529]LogVolumetricLightmapImport:      Indirection Texture 32x32x32 = 0.1Mb
[2023.10.22-18.51.45:020][529]LogVolumetricLightmapImport:      BrickData (all levels) 2.0Mb (trimmed 0.4Mb due to 0.010000 MinBrickError)
[2023.10.22-18.51.45:020][529]LogVolumetricLightmapImport:      Bricks at depth
[2023.10.22-18.51.45:020][529]LogVolumetricLightmapImport:          0: 2.1% covering 100.0% of volume
[2023.10.22-18.51.45:020][529]LogVolumetricLightmapImport:          1: 10.1% covering 7.4% of volume
[2023.10.22-18.51.45:020][529]LogVolumetricLightmapImport:          2: 87.7% covering 1.0% of volume
[2023.10.22-18.51.45:020][529]LogVolumetricLightmapImport:      Bricks in each level
[2023.10.22-18.51.45:020][529]LogVolumetricLightmapImport:          Map_Main 			 375 bricks 	 100.0% (Persistent Level)
[2023.10.22-18.51.45:147][529]Lightmass on DESKTOP-5F198A0: 3.58 sec total, 184 ms importing, 8 ms setup, 525 ms photons, 2.84 sec processing, 0 us extra exporting [11/11 mappings]. Threads: 31.2 sec total, 3.11 sec processing.
[2023.10.22-18.51.45:188][529]LogStaticLightingSystem: Map_Main_BuiltData storing lightmap data for 11 meshes in 1 LightmapResourceClusters (11.0 Meshes per cluster).
[2023.10.22-18.51.45:217][529]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.10.22-18.51.45:264][529]LogStaticLightingSystem: Illumination: 10.6 sec (41 ms encoding lightmaps, 15 ms encoding shadowmaps)
[2023.10.22-18.51.45:264][529]LogStaticLightingSystem: Lightmap texture memory:  0.8 MB (0.8 MB streaming, 0.0 MB non-streaming), 2 textures
[2023.10.22-18.51.45:264][529]LogStaticLightingSystem: Shadowmap texture memory: 0.1 MB (0.1 MB streaming, 0.0 MB non-streaming), 1 textures
[2023.10.22-18.51.46:120][529]DumpUnbuiltLightIteractions
[2023.10.22-18.51.46:120][529]Lights with unbuilt interactions: 0
[2023.10.22-18.51.46:120][529]
[2023.10.22-18.51.46:120][529]Primitives with unbuilt interactions: 0
[2023.10.22-18.51.46:347][530]Cmd: MAP CHECK NOTIFYRESULTS
[2023.10.22-18.51.46:347][530]MapCheck: New page: Map_Main - Oct 23, 2023, 2:51:46 AM
[2023.10.22-18.51.46:347][530]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.448ms to complete.
[2023.10.22-18.51.57:973][ 80]LogSlate: Window 'Content Browser' being destroyed
[2023.10.22-18.51.57:981][ 80]LogSlate: Window 'Content Browser' being destroyed
[2023.10.22-18.56.33:415][390]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.10.22-18.56.33:546][390]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Map_Main" FILE="../../../../GDC/FPS_Multiplayer/Fps_multyplayer/Saved/Autosaves/Game/Maps/Map_Main_Auto3.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.10.22-18.56.33:562][390]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Map_Main_Auto3
[2023.10.22-18.56.33:563][390]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/Fps_multyplayer/Saved/Map_Main_Auto327A75C7E469499EB334C7EA957C22F0C.tmp' to '../../../../GDC/FPS_Multiplayer/Fps_multyplayer/Saved/Autosaves/Game/Maps/Map_Main_Auto3.umap'
[2023.10.22-18.56.33:569][390]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Map_Main' took 0.166
[2023.10.22-18.56.33:569][390]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.166
[2023.10.22-19.02.54:922][636]LogSlate: Window 'Message Log' being destroyed
[2023.10.22-19.02.54:927][636]LogSlate: Window 'Message Log' being destroyed
[2023.10.22-19.06.33:801][297]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.10.22-19.06.33:802][297]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Map_Main' took 0.015
[2023.10.22-19.16.34:465][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.10.22-19.16.34:466][124]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Map_Main' took 0.014
[2023.10.22-19.26.59:399][585]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.10.22-19.26.59:404][585]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Map_Main" FILE="../../../../GDC/FPS_Multiplayer/Fps_multyplayer/Saved/Autosaves/Game/Maps/Map_Main_Auto4.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.10.22-19.26.59:423][585]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Map_Main_Auto4
[2023.10.22-19.26.59:424][585]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/Fps_multyplayer/Saved/Map_Main_Auto4E783DD8346DCDAD269DAC78D27ECDBA8.tmp' to '../../../../GDC/FPS_Multiplayer/Fps_multyplayer/Saved/Autosaves/Game/Maps/Map_Main_Auto4.umap'
[2023.10.22-19.26.59:441][585]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Map_Main' took 0.055
[2023.10.22-19.26.59:442][585]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.055
[2023.10.22-19.32.56:918][719]MapCheck: New page: Map Check
[2023.10.22-19.32.57:025][719]Cmd: MAP REBUILD ALLVISIBLE
[2023.10.22-19.32.57:026][719]LogEditorServer: Rebuildmap Clear paths rebuilt
[2023.10.22-19.32.57:135][719]LogWorld: Warning: UWorld::CleanupWorld called twice or called without InitWorld called first.
[2023.10.22-19.32.57:135][719]LogWorld: UWorld::CleanupWorld for Map_Main, bSessionEnded=true, bCleanupResources=false
[2023.10.22-19.32.57:143][719]LogShaderCompilers: Display: ================================================
[2023.10.22-19.32.57:143][719]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.10.22-19.32.57:143][719]LogShaderCompilers: Display: Total job queries 426, among them cache hits 32 (7.51%)
[2023.10.22-19.32.57:143][719]LogShaderCompilers: Display: Tracking 394 distinct input hashes that result in 212 distinct outputs (53.81%)
[2023.10.22-19.32.57:143][719]LogShaderCompilers: Display: RAM used: 2.43 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.30%
[2023.10.22-19.32.57:143][719]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.10.22-19.32.57:143][719]LogShaderCompilers: Display: Shaders Compiled: 282
[2023.10.22-19.32.57:143][719]LogShaderCompilers: Display: Jobs assigned 282, completed 282 (100.00%)
[2023.10.22-19.32.57:143][719]LogShaderCompilers: Display: Average time worker was idle: 22.65 s
[2023.10.22-19.32.57:143][719]LogShaderCompilers: Display: Time job spent in pending queue: average 22.44 s, longest 43.47 s
[2023.10.22-19.32.57:143][719]LogShaderCompilers: Display: Job execution time: average 1.70 s, max 14.43 s
[2023.10.22-19.32.57:143][719]LogShaderCompilers: Display: Job life time (pending + execution): average 24.14 s, max 44.18
[2023.10.22-19.32.57:143][719]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 68.38 s
[2023.10.22-19.32.57:143][719]LogShaderCompilers: Display: Jobs were issued in 282 batches (only local compilation was used), average 1.00 jobs/batch
[2023.10.22-19.32.57:143][719]LogShaderCompilers: Display: Average processing rate: 4.12 jobs/sec
[2023.10.22-19.32.57:143][719]LogShaderCompilers: Display: Total thread time: 307.15 s
[2023.10.22-19.32.57:143][719]LogShaderCompilers: Display: Total thread preprocess time: 20.16 s
[2023.10.22-19.32.57:143][719]LogShaderCompilers: Display: Percentage time preprocessing: 6.56%
[2023.10.22-19.32.57:143][719]LogShaderCompilers: Display: Effective parallelization: 4.49 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.10.22-19.32.57:144][719]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.10.22-19.32.57:144][719]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 2.48 sec, max 3.73 sec, min 1.24 sec)
[2023.10.22-19.32.57:144][719]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    1 times, average 2.44 sec, max 2.44 sec, min 2.44 sec)
[2023.10.22-19.32.57:144][719]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 2.03 sec, max 2.98 sec, min 1.08 sec)
[2023.10.22-19.32.57:144][719]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    2 times, average 1.55 sec, max 2.26 sec, min 0.83 sec)
[2023.10.22-19.32.57:144][719]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   36 times, average 1.48 sec, max 5.82 sec, min 0.99 sec)
[2023.10.22-19.32.57:144][719]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.10.22-19.32.57:144][719]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.36% of total time (compiled   36 times, average 1.48 sec, max 5.82 sec, min 0.99 sec)
[2023.10.22-19.32.57:144][719]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.48% of total time (compiled   36 times, average 1.32 sec, max 4.09 sec, min 0.94 sec)
[2023.10.22-19.32.57:144][719]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.76% of total time (compiled   33 times, average 1.19 sec, max 3.73 sec, min 0.88 sec)
[2023.10.22-19.32.57:144][719]LogShaderCompilers: Display:                                             FDebugViewModePS - 12.36% of total time (compiled   34 times, average 1.12 sec, max 3.51 sec, min 0.81 sec)
[2023.10.22-19.32.57:144][719]LogShaderCompilers: Display:                                             FDebugViewModeVS - 12.30% of total time (compiled   34 times, average 1.11 sec, max 1.60 sec, min 0.85 sec)
[2023.10.22-19.32.57:144][719]LogShaderCompilers: Display: ================================================
[2023.10.22-19.32.57:153][719]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2023.10.22-19.32.57:169][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.10.22-19.32.57:189][719]LogLevel: Display: Export Material TexCoord Scales took 0.019 seconds.
[2023.10.22-19.32.57:191][719]TextureStreamingBuild: Display: Build Texture Streaming took 0.002 seconds.
[2023.10.22-19.32.57:204][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.10.22-19.32.57:209][719]LightingResults: New page: Lighting Build - Oct 23, 2023, 3:32:57 AM
[2023.10.22-19.32.57:227][719]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.10.22-19.32.57:245][719]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.10.22-19.32.57:246][719]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.10.22-19.32.57:248][719]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.10.22-19.32.57:248][719]LogSwarmInterface: [TryOpenConnection] Local Process ID is 244
[2023.10.22-19.33.02:635][719]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.10.22-19.33.02:635][719]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.10.22-19.33.02:635][719]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.10.22-19.33.02:635][719]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.10.22-19.33.02:635][719]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.10.22-19.33.02:954][719]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2023.10.22-19.33.02:955][719]MapCheck: New page: Map_Main - Oct 23, 2023, 3:33:02 AM
[2023.10.22-19.33.02:955][719]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.75ms to complete.
[2023.10.22-19.33.02:955][719]LogEditorBuildUtils: Build time 0:05
[2023.10.22-19.33.03:114][720]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.10.22-19.33.07:840][847]LightingResults: Warning: SuperGrid_RingFull Object has wrapping UVs.
[2023.10.22-19.33.08:368][867]Job is a success!
[2023.10.22-19.33.08:981][868]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.201s
[2023.10.22-19.33.08:981][868]LogVolumetricLightmapImport:      Indirection Texture 32x32x32 = 0.1Mb
[2023.10.22-19.33.08:981][868]LogVolumetricLightmapImport:      BrickData (all levels) 2.0Mb (trimmed 0.4Mb due to 0.010000 MinBrickError)
[2023.10.22-19.33.08:981][868]LogVolumetricLightmapImport:      Bricks at depth
[2023.10.22-19.33.08:981][868]LogVolumetricLightmapImport:          0: 2.1% covering 100.0% of volume
[2023.10.22-19.33.08:981][868]LogVolumetricLightmapImport:          1: 10.1% covering 7.4% of volume
