Log file open, 09/28/23 11:30:20
Recommended: 516.25
[2023.09.28-07.30.29:489][  0]LogD3D12RHI:     GPU DeviceId: 0x25a2 (for the marketing name, search the web for "GPU Device Id")
[2023.09.28-07.30.29:489][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.09.28-07.30.29:495][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.09.28-07.30.29:495][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.09.28-07.30.29:643][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.09.28-07.30.29:643][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.09.28-07.30.29:643][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.09.28-07.30.29:643][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.09.28-07.30.29:643][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.09.28-07.30.29:643][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.09.28-07.30.29:643][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.09.28-07.30.29:643][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.09.28-07.30.29:643][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.09.28-07.30.29:643][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.09.28-07.30.29:643][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.09.28-07.30.29:643][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.09.28-07.30.29:644][  0]LogD3D12RHI: Bindless resources are supported
[2023.09.28-07.30.29:644][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.09.28-07.30.29:644][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.09.28-07.30.29:644][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.09.28-07.30.29:644][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.09.28-07.30.29:644][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.09.28-07.30.29:644][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.09.28-07.30.29:736][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.09.28-07.30.29:736][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.09.28-07.30.29:737][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.09.28-07.30.29:779][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.09.28-07.30.29:779][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.09.28-07.30.29:781][  0]LogRHI: Texture pool is 2138 MB (70% of 3054 MB)
[2023.09.28-07.30.29:781][  0]LogD3D12RHI: Async texture creation enabled
[2023.09.28-07.30.29:781][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.09.28-07.30.29:822][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/GDC/FPS_Multiplayer/Fps_multyplayer/Fps_multyplayer.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GDC/FPS_Multiplayer/Fps_multyplayer/Intermediate/TurnkeyReport_0.log" -log="E:/GDC/FPS_Multiplayer/Fps_multyplayer/Intermediate/TurnkeyLog_0.log" -project="E:/GDC/FPS_Multiplayer/Fps_multyplayer/Fps_multyplayer.uproject"  -platform=all'
[2023.09.28-07.30.29:822][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/GDC/FPS_Multiplayer/Fps_multyplayer/Fps_multyplayer.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GDC/FPS_Multiplayer/Fps_multyplayer/Intermediate/TurnkeyReport_0.log" -log="E:/GDC/FPS_Multiplayer/Fps_multyplayer/Intermediate/TurnkeyLog_0.log" -project="E:/GDC/FPS_Multiplayer/Fps_multyplayer/Fps_multyplayer.uproject"  -platform=all" ]
[2023.09.28-07.30.29:942][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.09.28-07.30.29:942][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.09.28-07.30.29:942][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.09.28-07.30.29:942][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.09.28-07.30.29:943][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.09.28-07.30.29:943][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.09.28-07.30.29:943][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.09.28-07.30.29:944][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.09.28-07.30.29:944][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.09.28-07.30.29:945][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.09.28-07.30.29:946][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.09.28-07.30.29:954][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.09.28-07.30.29:954][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.09.28-07.30.29:954][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.09.28-07.30.29:954][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.09.28-07.30.29:954][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.09.28-07.30.29:954][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.09.28-07.30.29:954][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.09.28-07.30.29:954][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.09.28-07.30.29:954][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.09.28-07.30.29:954][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.09.28-07.30.29:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.09.28-07.30.29:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.09.28-07.30.30:002][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.09.28-07.30.30:002][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.09.28-07.30.30:008][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.09.28-07.30.30:008][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.09.28-07.30.30:008][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.09.28-07.30.30:008][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.09.28-07.30.30:013][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.09.28-07.30.30:013][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.09.28-07.30.30:013][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.09.28-07.30.30:018][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.09.28-07.30.30:018][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.09.28-07.30.30:029][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.09.28-07.30.30:029][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.09.28-07.30.30:029][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.09.28-07.30.30:029][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.09.28-07.30.30:029][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.09.28-07.30.30:030][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.09.28-07.30.30:035][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.09.28-07.30.30:035][  0]LogTargetPlatformManager:   ADPCM
[2023.09.28-07.30.30:035][  0]LogTargetPlatformManager:   PCM
[2023.09.28-07.30.30:039][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.09.28-07.30.30:039][  0]LogTargetPlatformManager:   BINKA
[2023.09.28-07.30.30:047][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.09.28-07.30.30:047][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.09.28-07.30.30:047][  0]LogTargetPlatformManager:   OGG
[2023.09.28-07.30.30:052][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.09.28-07.30.30:052][  0]LogTargetPlatformManager:   OPUS
[2023.09.28-07.30.30:113][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.09.28-07.30.30:122][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.09.28-07.30.30:122][  0]LogTargetPlatformManager:   SF_METAL
[2023.09.28-07.30.30:122][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.09.28-07.30.30:122][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.09.28-07.30.30:122][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.09.28-07.30.30:122][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.09.28-07.30.30:122][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.09.28-07.30.30:122][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.09.28-07.30.30:122][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.09.28-07.30.30:122][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.09.28-07.30.30:122][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.09.28-07.30.30:122][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.09.28-07.30.30:122][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.09.28-07.30.30:122][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.09.28-07.30.30:122][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.09.28-07.30.30:122][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.09.28-07.30.30:207][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.09.28-07.30.30:207][  0]LogTargetPlatformManager:   VVM_1_0
[2023.09.28-07.30.30:207][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.09.28-07.30.30:207][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.09.28-07.30.30:207][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.09.28-07.30.30:207][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.09.28-07.30.30:207][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.09.28-07.30.30:207][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.09.28-07.30.30:212][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../GDC/FPS_Multiplayer/Fps_multyplayer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.09.28-07.30.30:212][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.09.28-07.30.30:212][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../GDC/FPS_Multiplayer/Fps_multyplayer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.09.28-07.30.30:212][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.09.28-07.30.30:402][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.09.28-07.30.30:402][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.09.28-07.30.30:402][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.09.28-07.30.30:422][  0]LogDerivedDataCache: Speed tests for C:/Users/msi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.09.28-07.30.30:422][  0]LogDerivedDataCache: Display: Performance to C:/Users/msi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.15ms. RandomReadSpeed=106.46MBs, RandomWriteSpeed=102.23MBs. Assigned SpeedClass 'Local'
[2023.09.28-07.30.30:424][  0]LogDerivedDataCache: Using Local data cache path C:/Users/msi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.09.28-07.30.30:424][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.09.28-07.30.30:424][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.09.28-07.30.30:424][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.09.28-07.30.30:424][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.09.28-07.30.30:425][  0]LogShaderCompilers: Guid format shader working directory is -4 characters bigger than the processId version (../../../../GDC/FPS_Multiplayer/Fps_multyplayer/Intermediate/Shaders/WorkingDirectory/23868/).
[2023.09.28-07.30.30:425][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/msi/AppData/Local/Temp/UnrealShaderWorkingDir/FBFAACF4465EF5EE7A77D981C80C7A6C/'.
[2023.09.28-07.30.30:426][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.09.28-07.30.30:426][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.09.28-07.30.39:184][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GDC/FPS_Multiplayer/Fps_multyplayer/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.09.28-07.30.39:184][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.09.28-07.30.39:559][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.09.28-07.30.39:559][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.09.28-07.30.39:559][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.09.28-07.30.39:559][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.09.28-07.30.39:559][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.09.28-07.30.39:559][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.09.28-07.30.39:559][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.09.28-07.30.39:559][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.09.28-07.30.39:559][  0]LogInit: FStereoShaderAspects: ---
[2023.09.28-07.30.39:559][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.09.28-07.30.39:559][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.09.28-07.30.39:559][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.09.28-07.30.39:559][  0]LogInit: FStereoShaderAspects: ---
[2023.09.28-07.30.39:559][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.09.28-07.30.39:559][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.09.28-07.30.39:559][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.09.28-07.30.39:559][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.09.28-07.30.39:721][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.09.28-07.30.48:609][  0]LogSlate: Using FreeType 2.10.0
[2023.09.28-07.30.48:645][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.09.28-07.30.49:306][  0]LogAssetRegistry: FAssetRegistry took 0.0171 seconds to start up
[2023.09.28-07.30.49:367][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.09.28-07.30.49:895][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.09.28-07.30.50:447][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.09.28-07.30.50:447][  0]LogDeviceProfileManager: Available device profiles:
[2023.09.28-07.30.50:447][  0]LogDeviceProfileManager: 	[000007ABBABA4000][000007ABB2C87800 52] GlobalDefaults, 
[2023.09.28-07.30.50:447][  0]LogDeviceProfileManager: 	[000007ABBABA5A00][000007ABB2C90000 52] Windows, 
[2023.09.28-07.30.50:447][  0]LogDeviceProfileManager: 	[000007ABBABA5C00][000007ABB2C92800 52] WindowsEditor, 
[2023.09.28-07.30.50:447][  0]LogDeviceProfileManager: 	[000007ABBABA5400][000007ABA9DA0000 52] WindowsServer, 
[2023.09.28-07.30.50:447][  0]LogDeviceProfileManager: 	[000007ABBABA3A00][000007ABB4B1C800 52] WindowsClient, 
[2023.09.28-07.30.50:447][  0]LogDeviceProfileManager: 	[000007ABBABA5000][000007ABB1F92800 52] IOS, 
[2023.09.28-07.30.50:447][  0]LogDeviceProfileManager: 	[000007ABBABA5E00][000007ABB2C95000 52] iPadAir2, 
[2023.09.28-07.30.50:447][  0]LogDeviceProfileManager: 	[000007ABBABA6400][000007ABBAFE0000 52] IPadPro, 
[2023.09.28-07.30.50:447][  0]LogDeviceProfileManager: 	[000007ABBABA6600][000007ABBAFE2800 52] iPadAir3, 
[2023.09.28-07.30.50:447][  0]LogDeviceProfileManager: 	[000007ABBABA3E00][000007ABBAFE7800 52] iPadAir4, 
[2023.09.28-07.30.50:447][  0]LogDeviceProfileManager: 	[000007ABBABA3800][000007ABBAFEA000 52] iPadAir5, 
[2023.09.28-07.30.50:447][  0]LogDeviceProfileManager: 	[000007ABBABA6E00][000007ABBAFEC800 52] iPadMini4, 
[2023.09.28-07.30.50:447][  0]LogDeviceProfileManager: 	[000007ABBABA3000][000007ABB1F97800 52] iPadMini5, 
[2023.09.28-07.30.50:447][  0]LogDeviceProfileManager: 	[000007ABBABA6000][000007ABBAFE5000 52] iPadMini6, 
[2023.09.28-07.30.50:447][  0]LogDeviceProfileManager: 	[000007ABBABA8200][000007ABBAFF5000 52] iPhone6S, 
[2023.09.28-07.30.50:447][  0]LogDeviceProfileManager: 	[000007ABBABA8400][000007ABBAFF2800 52] iPhone7, 
[2023.09.28-07.30.50:447][  0]LogDeviceProfileManager: 	[000007ABBABA8600][000007ABBAFF0000 52] iPodTouch7, 
[2023.09.28-07.30.50:447][  0]LogDeviceProfileManager: 	[000007ABBABA4800][000007ABBAFFA000 52] iPhone6SPlus, 
[2023.09.28-07.30.50:447][  0]LogDeviceProfileManager: 	[000007ABBABA7200][000007ABBAFFC800 52] iPhone7Plus, 
[2023.09.28-07.30.50:447][  0]LogDeviceProfileManager: 	[000007ABBABA5600][000007ABB565C800 52] iPhoneSE, 
[2023.09.28-07.30.50:447][  0]LogDeviceProfileManager: 	[000007ABBABA4C00][000007ABBB820000 52] iPhone8, 
[2023.09.28-07.30.50:447][  0]LogDeviceProfileManager: 	[000007ABBABA4600][000007ABBB825000 52] iPhone8Plus, 
[2023.09.28-07.30.50:447][  0]LogDeviceProfileManager: 	[000007ABBABA7800][000007ABBB827800 52] iPhoneX, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABA6800][000007ABBB82A000 52] iPhoneXS, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABA8E00][000007ABBB82C800 52] iPhoneXSMax, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABA6C00][000007ABBAFF7800 52] iPhoneXR, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABA5200][000007ABBB830000 52] iPhone11, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABA8A00][000007ABBB835000 52] iPhone11Pro, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABA3200][000007ABBB837800 52] iPhone11ProMax, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABA7600][000007ABBB83A000 52] iPhoneSE2, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABA5800][000007ABBB83C800 52] iPhone12Mini, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABA7E00][000007ABBB822800 52] iPhone12, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABA6200][000007ABBAFB0000 52] iPhone12Pro, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABA7C00][000007ABBAFB5000 52] iPhone12ProMax, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABA4A00][000007ABBAFB7800 52] iPhone13Mini, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABA7A00][000007ABBAFBA000 52] iPhone13, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABA8000][000007ABBAFBC800 52] iPhone13Pro, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABA9000][000007ABBB832800 52] iPhone13ProMax, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABA4E00][000007ABBAFC0000 52] iPhoneSE3, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABA7400][000007ABBAFC5000 52] iPhone14, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABA4400][000007ABBAFC7800 52] iPhone14Plus, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABA9800][000007ABBAFCA000 52] iPhone14Pro, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABA8C00][000007ABBAFCC800 52] iPhone14ProMax, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABA9A00][000007ABBAFB2800 52] iPadPro105, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABA9E00][000007ABBAFD0000 52] iPadPro129, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABAA000][000007ABBAFD5000 52] iPadPro97, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABA9200][000007ABBAFD7800 52] iPadPro2_129, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABA9400][000007ABBAFDA000 52] iPad5, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABA8800][000007ABBAFDC800 52] iPad6, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABAA800][000007ABBAFC2800 52] iPad7, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABA3600][000007ABBB860000 52] iPad8, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABAAA00][000007ABBB865000 52] iPad9, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABAAE00][000007ABBB867800 52] iPad10, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABAB000][000007ABBB86A000 52] iPadPro11, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABAA200][000007ABBB86C800 52] iPadPro2_11, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABAA400][000007ABBAFD2800 52] iPadPro3_11, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABA6A00][000007ABBB870000 52] iPadPro4_11, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABAB800][000007ABBB875000 52] iPadPro3_129, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABA7000][000007ABBB877800 52] iPadPro4_129, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABABA00][000007ABBB87A000 52] iPadPro5_129, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABABE00][000007ABBB87C800 52] iPadPro6_129, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABAC000][000007ABBB862800 52] AppleTV, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABAB200][000007ABBB880000 52] AppleTV4K, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABAB400][000007ABBB885000 52] AppleTV2_4K, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABA9600][000007ABBB887800 52] TVOS, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABADA00][000007ABBB88C800 52] Mac, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABADC00][000007ABBB88A000 52] MacEditor, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABAD400][000007ABBB872800 52] MacClient, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABAB600][000007ABBB890000 52] MacServer, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABAE000][000007ABBB897800 52] Linux, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABAE200][000007ABBB895000 52] LinuxEditor, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABACC00][000007ABBB89A000 52] LinuxArm64Editor, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABAD200][000007ABBB89C800 52] LinuxArm64, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABACA00][000007ABBB882800 52] LinuxClient, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABADE00][000007ABBB8A0000 52] LinuxArm64Client, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABAC400][000007ABBB8A5000 52] LinuxServer, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABAD600][000007ABBB8A7800 52] LinuxArm64Server, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABAEE00][000007ABBB8AA000 52] Android, 
